-93.1125,2.83395e-05
-93.075,3.56717e-05
-93.0375,4.66586e-05
-93.0,4.18917e-05
-92.9625,4.48988e-05
-92.925,6.60507e-05
-92.8875,6.73726e-05
-92.85,4.52899e-05
-92.8125,4.07074e-05
-92.775,4.88e-05
-92.7375,4.05896e-05
-92.7,2.8956e-05
-92.6625,3.38789e-05
-92.625,5.95003e-05
-92.5875,0.00010096
-92.55,0.000124813
-92.5125,0.000109069
-92.475,9.68735e-05
-92.4375,0.000128363
-92.4,0.000159031
-92.3625,0.000135135
-92.325,9.13414e-05
-92.2875,8.02983e-05
-92.25,9.35069e-05
-92.2125,0.000108943
-92.175,0.000117203
-92.1375,0.000111317
-92.1,0.00010066
-92.0625,8.63803e-05
-92.025,5.78221e-05
-91.9875,3.88157e-05
-91.95,5.83151e-05
-91.9125,9.48755e-05
-91.875,0.000110836
-91.8375,0.000108992
-91.8,0.000122763
-91.7625,0.000153227
-91.725,0.000153531
-91.6875,0.000107767
-91.65,6.78332e-05
-91.6125,7.4924e-05
-91.575,0.000106175
-91.5375,0.000116107
-91.5,8.89787e-05
-91.4625,5.50919e-05
-91.425,5.55068e-05
-91.3875,7.61965e-05
-91.35,6.88462e-05
-91.3125,4.33856e-05
-91.275,4.97175e-05
-91.2375,7.95869e-05
-91.2,8.55883e-05
-91.1625,7.05414e-05
-91.125,7.08719e-05
-91.0875,8.30253e-05
-91.05,7.87611e-05
-91.0125,6.2225e-05
-90.975,5.36513e-05
-90.9375,5.65579e-05
-90.9,7.38455e-05
-90.8625,9.9497e-05
-90.825,0.000109838
-90.7875,0.000108783
-90.75,0.000115817
-90.7125,0.000117863
-90.675,0.000100984
-90.6375,7.59443e-05
-90.6,5.41827e-05
-90.5625,4.11249e-05
-90.525,3.9174e-05
-90.4875,5.06649e-05
-90.45,7.03619e-05
-90.4125,7.51197e-05
-90.375,5.82212e-05
-90.3375,4.76145e-05
-90.3,5.44485e-05
-90.2625,5.63265e-05
-90.225,4.87383e-05
-90.1875,5.38258e-05
-90.15,7.27235e-05
-90.1125,7.82696e-05
-90.075,6.22082e-05
-90.0375,4.98182e-05
-90.0,5.31571e-05
-89.9625,5.80811e-05
-89.925,6.66037e-05
-89.8875,9.08903e-05
-89.85,0.000120327
-89.8125,0.00013967
-89.775,0.000141821
-89.7375,0.000119758
-89.7,8.175e-05
-89.6625,4.99075e-05
-89.625,3.87814e-05
-89.5875,5.0935e-05
-89.55,6.66085e-05
-89.5125,5.39885e-05
-89.475,2.43459e-05
-89.4375,2.98952e-05
-89.4,7.60238e-05
-89.3625,0.00010341
-89.325,8.40402e-05
-89.2875,5.38754e-05
-89.25,4.0661e-05
-89.2125,3.44148e-05
-89.175,2.22448e-05
-89.1375,1.33432e-05
-89.1,2.31868e-05
-89.0625,3.9422e-05
-89.025,4.32299e-05
-88.9875,4.68054e-05
-88.95,5.73607e-05
-88.9125,5.76465e-05
-88.875,4.61044e-05
-88.8375,3.8724e-05
-88.8,4.62099e-05
-88.7625,6.38047e-05
-88.725,6.95254e-05
-88.6875,5.89408e-05
-88.65,5.80716e-05
-88.6125,7.8712e-05
-88.575,9.94244e-05
-88.5375,9.36443e-05
-88.5,6.5618e-05
-88.4625,4.41198e-05
-88.425,3.4337e-05
-88.3875,2.5763e-05
-88.35,2.59376e-05
-88.3125,3.10789e-05
-88.275,3.00918e-05
-88.2375,4.07682e-05
-88.2,6.31755e-05
-88.1625,7.36531e-05
-88.125,9.46023e-05
-88.0875,0.000136443
-88.05,0.000132245
-88.0125,6.90593e-05
-87.975,4.08302e-05
-87.9375,8.43527e-05
-87.9,0.000135666
-87.8625,0.000149115
-87.825,0.000124824
-87.7875,8.16239e-05
-87.75,5.01766e-05
-87.7125,3.77859e-05
-87.675,2.97072e-05
-87.6375,2.59001e-05
-87.6,3.21479e-05
-87.5625,4.3247e-05
-87.525,5.08643e-05
-87.4875,5.52747e-05
-87.45,6.24239e-05
-87.4125,6.64918e-05
-87.375,5.94771e-05
-87.3375,4.83511e-05
-87.3,4.56524e-05
-87.2625,5.83232e-05
-87.225,6.84647e-05
-87.1875,5.09186e-05
-87.15,3.03005e-05
-87.1125,4.39244e-05
-87.075,6.92592e-05
-87.0375,6.64828e-05
-87.0,4.82364e-05
-86.9625,5.45204e-05
-86.925,7.92973e-05
-86.8875,7.7077e-05
-86.85,4.62513e-05
-86.8125,3.17703e-05
-86.775,4.56277e-05
-86.7375,5.47999e-05
-86.7,4.39609e-05
-86.6625,3.75824e-05
-86.625,5.31558e-05
-86.5875,7.72715e-05
-86.55,8.85244e-05
-86.5125,7.92213e-05
-86.475,7.61859e-05
-86.4375,0.000107079
-86.4,0.000134405
-86.3625,0.000114689
-86.325,7.89693e-05
-86.2875,6.37433e-05
-86.25,5.51231e-05
-86.2125,3.94211e-05
-86.175,2.80912e-05
-86.1375,3.31892e-05
-86.1,4.81814e-05
-86.0625,5.96231e-05
-86.025,6.40618e-05
-85.9875,5.70779e-05
-85.95,4.46874e-05
-85.9125,4.66206e-05
-85.875,5.36723e-05
-85.8375,4.62635e-05
-85.8,3.33519e-05
-85.7625,2.37607e-05
-85.725,2.75743e-05
-85.6875,6.73554e-05
-85.65,0.000124664
-85.6125,0.000142285
-85.575,0.000106967
-85.5375,6.32004e-05
-85.5,4.66056e-05
-85.4625,5.05028e-05
-85.425,5.24296e-05
-85.3875,4.3339e-05
-85.35,2.86697e-05
-85.3125,1.87264e-05
-85.275,2.0845e-05
-85.2375,3.48382e-05
-85.2,5.17389e-05
-85.1625,5.78588e-05
-85.125,5.04638e-05
-85.0875,3.64168e-05
-85.05,2.22311e-05
-85.0125,2.93235e-05
-84.975,6.50048e-05
-84.9375,8.67146e-05
-84.9,7.52691e-05
-84.8625,6.4722e-05
-84.825,6.11673e-05
-84.7875,4.88034e-05
-84.75,3.83589e-05
-84.7125,3.85573e-05
-84.675,4.8082e-05
-84.6375,6.3807e-05
-84.6,6.77498e-05
-84.5625,5.32183e-05
-84.525,4.29396e-05
-84.4875,4.77619e-05
-84.45,4.32609e-05
-84.4125,2.15445e-05
-84.375,1.99505e-05
-84.3375,4.51853e-05
-84.3,5.28669e-05
-84.2625,3.36627e-05
-84.225,1.89652e-05
-84.1875,2.26852e-05
-84.15,3.28279e-05
-84.1125,3.59394e-05
-84.075,3.98117e-05
-84.0375,5.32911e-05
-84.0,6.85648e-05
-83.9625,8.07055e-05
-83.925,8.02365e-05
-83.8875,6.6168e-05
-83.85,7.13668e-05
-83.8125,0.000107925
-83.775,0.000132715
-83.7375,0.000105849
-83.7,5.13783e-05
-83.6625,4.01626e-05
-83.625,9.10021e-05
-83.5875,0.000140257
-83.55,0.000148383
-83.5125,0.000142883
-83.475,0.000147792
-83.4375,0.00015662
-83.4,0.000152122
-83.3625,0.000122965
-83.325,8.93734e-05
-83.2875,8.84549e-05
-83.25,0.000111378
-83.2125,0.000113345
-83.175,9.33019e-05
-83.1375,7.60485e-05
-83.1,5.32694e-05
-83.0625,3.04312e-05
-83.025,3.27397e-05
-82.9875,4.05129e-05
-82.95,3.42032e-05
-82.9125,3.57651e-05
-82.875,4.31155e-05
-82.8375,3.11469e-05
-82.8,1.2963e-05
-82.7625,1.55703e-05
-82.725,2.50055e-05
-82.6875,1.7611e-05
-82.65,1.20623e-05
-82.6125,2.53937e-05
-82.575,3.6511e-05
-82.5375,3.93779e-05
-82.5,4.44901e-05
-82.4625,4.19662e-05
-82.425,3.44401e-05
-82.3875,4.7722e-05
-82.35,8.17413e-05
-82.3125,9.4753e-05
-82.275,6.35441e-05
-82.2375,4.60571e-05
-82.2,9.66524e-05
-82.1625,0.000149324
-82.125,0.000123155
-82.0875,5.87785e-05
-82.05,2.74579e-05
-82.0125,2.4936e-05
-81.975,2.47103e-05
-81.9375,2.97605e-05
-81.9,3.93243e-05
-81.8625,3.67079e-05
-81.825,3.21093e-05
-81.7875,5.22603e-05
-81.75,7.68489e-05
-81.7125,7.53972e-05
-81.675,7.26134e-05
-81.6375,7.95487e-05
-81.6,6.29226e-05
-81.5625,3.25549e-05
-81.525,2.83569e-05
-81.4875,4.54151e-05
-81.45,5.90203e-05
-81.4125,6.22118e-05
-81.375,5.29119e-05
-81.3375,3.16933e-05
-81.3,1.77812e-05
-81.2625,3.174e-05
-81.225,5.3627e-05
-81.1875,4.99899e-05
-81.15,3.01502e-05
-81.1125,1.73879e-05
-81.075,1.42844e-05
-81.0375,2.26649e-05
-81.0,3.97391e-05
-80.9625,5.42803e-05
-80.925,6.99827e-05
-80.8875,9.16448e-05
-80.85,0.000101898
-80.8125,8.4484e-05
-80.775,5.64308e-05
-80.7375,4.61449e-05
-80.7,4.37593e-05
-80.6625,3.24993e-05
-80.625,3.109e-05
-80.5875,3.77593e-05
-80.55,2.9392e-05
-80.5125,2.03519e-05
-80.475,2.93216e-05
-80.4375,5.54283e-05
-80.4,9.37016e-05
-80.3625,0.000120021
-80.325,0.000125617
-80.2875,0.000141465
-80.25,0.00017114
-80.2125,0.000173692
-80.175,0.000131968
-80.1375,7.86334e-05
-80.1,5.21281e-05
-80.0625,5.40768e-05
-80.025,5.53202e-05
-79.9875,4.30125e-05
-79.95,4.54383e-05
-79.9125,7.30471e-05
-79.875,7.87464e-05
-79.8375,4.37558e-05
-79.8,1.86027e-05
-79.7625,3.46804e-05
-79.725,7.20422e-05
-79.6875,0.000101504
-79.65,0.000108448
-79.6125,0.000106015
-79.575,0.000106325
-79.5375,9.27877e-05
-79.5,6.4406e-05
-79.4625,4.90579e-05
-79.425,5.04447e-05
-79.3875,4.53535e-05
-79.35,3.53309e-05
-79.3125,3.75816e-05
-79.275,4.26711e-05
-79.2375,4.22317e-05
-79.2,4.30994e-05
-79.1625,4.62226e-05
-79.125,6.42422e-05
-79.0875,9.20719e-05
-79.05,9.15897e-05
-79.0125,6.92563e-05
-78.975,6.24715e-05
-78.9375,6.99419e-05
-78.9,7.5988e-05
-78.8625,7.75519e-05
-78.825,8.31407e-05
-78.7875,0.000103574
-78.75,0.000119829
-78.7125,0.000106235
-78.675,7.92744e-05
-78.6375,6.42475e-05
-78.6,5.1987e-05
-78.5625,3.25318e-05
-78.525,2.61955e-05
-78.4875,4.31873e-05
-78.45,5.79764e-05
-78.4125,5.2188e-05
-78.375,3.97009e-05
-78.3375,3.96023e-05
-78.3,4.841e-05
-78.2625,5.87915e-05
-78.225,9.2769e-05
-78.1875,0.000146249
-78.15,0.000151978
-78.1125,9.39828e-05
-78.075,4.07749e-05
-78.0375,2.32342e-05
-78.0,2.13808e-05
-77.9625,2.58955e-05
-77.925,2.91995e-05
-77.8875,3.28139e-05
-77.85,4.86052e-05
-77.8125,6.03046e-05
-77.775,5.11224e-05
-77.7375,3.4195e-05
-77.7,2.18853e-05
-77.6625,2.76371e-05
-77.625,5.26843e-05
-77.5875,5.58299e-05
-77.55,3.20801e-05
-77.5125,3.4591e-05
-77.475,5.29496e-05
-77.4375,4.33674e-05
-77.4,5.45555e-05
-77.3625,0.000132077
-77.325,0.000197466
-77.2875,0.000169863
-77.25,9.39921e-05
-77.2125,5.23024e-05
-77.175,4.63351e-05
-77.1375,4.02917e-05
-77.1,3.93523e-05
-77.0625,5.47448e-05
-77.025,6.64976e-05
-76.9875,6.75463e-05
-76.95,7.63683e-05
-76.9125,9.26268e-05
-76.875,9.7036e-05
-76.8375,8.27427e-05
-76.8,5.56549e-05
-76.7625,3.09288e-05
-76.725,2.32169e-05
-76.6875,2.31686e-05
-76.65,1.98698e-05
-76.6125,2.90655e-05
-76.575,5.61905e-05
-76.5375,7.16923e-05
-76.5,5.42046e-05
-76.4625,2.867e-05
-76.425,4.18742e-05
-76.3875,0.000100437
-76.35,0.000145934
-76.3125,0.000123904
-76.275,6.82644e-05
-76.2375,6.06411e-05
-76.2,0.000117851
-76.1625,0.000173912
-76.125,0.000169832
-76.0875,0.000124458
-76.05,8.38246e-05
-76.0125,4.97788e-05
-75.975,2.37143e-05
-75.9375,2.52734e-05
-75.9,3.38216e-05
-75.8625,2.79444e-05
-75.825,3.03101e-05
-75.7875,4.73777e-05
-75.75,6.90417e-05
-75.7125,9.89559e-05
-75.675,0.00011838
-75.6375,0.000106374
-75.6,8.06272e-05
-75.5625,5.77623e-05
-75.525,3.86781e-05
-75.4875,3.13964e-05
-75.45,3.63043e-05
-75.4125,4.2902e-05
-75.375,4.93295e-05
-75.3375,5.63095e-05
-75.3,5.54729e-05
-75.2625,4.57074e-05
-75.225,4.67683e-05
-75.1875,5.99255e-05
-75.15,5.19468e-05
-75.1125,2.55752e-05
-75.075,2.31123e-05
-75.0375,4.41597e-05
-75.0,5.78926e-05
-74.9625,5.81093e-05
-74.925,5.00269e-05
-74.8875,3.95639e-05
-74.85,3.53057e-05
-74.8125,3.69275e-05
-74.775,4.42294e-05
-74.7375,6.0024e-05
-74.7,7.30434e-05
-74.6625,7.66458e-05
-74.625,8.93929e-05
-74.5875,0.000112805
-74.55,0.000118452
-74.5125,0.000104338
-74.475,8.69814e-05
-74.4375,6.32747e-05
-74.4,4.16483e-05
-74.3625,3.66581e-05
-74.325,3.91933e-05
-74.2875,4.72254e-05
-74.25,5.62739e-05
-74.2125,4.31372e-05
-74.175,2.0136e-05
-74.1375,2.15375e-05
-74.1,4.11299e-05
-74.0625,5.50898e-05
-74.025,5.93404e-05
-73.9875,6.27702e-05
-73.95,6.52435e-05
-73.9125,5.01263e-05
-73.875,2.57285e-05
-73.8375,2.56374e-05
-73.8,4.30695e-05
-73.7625,4.78543e-05
-73.725,3.98418e-05
-73.6875,2.93305e-05
-73.65,2.21108e-05
-73.6125,2.10493e-05
-73.575,2.29633e-05
-73.5375,3.73351e-05
-73.5,6.95838e-05
-73.4625,9.05167e-05
-73.425,7.72873e-05
-73.3875,4.99751e-05
-73.35,3.58881e-05
-73.3125,3.90555e-05
-73.275,5.48793e-05
-73.2375,8.1298e-05
-73.2,0.000105244
-73.1625,0.00010143
-73.125,7.06472e-05
-73.0875,5.1875e-05
-73.05,5.9377e-05
-73.0125,6.2833e-05
-72.975,5.40428e-05
-72.9375,5.3445e-05
-72.9,5.73592e-05
-72.8625,5.22376e-05
-72.825,4.68055e-05
-72.7875,4.44828e-05
-72.75,3.52536e-05
-72.7125,2.72423e-05
-72.675,3.3061e-05
-72.6375,4.56402e-05
-72.6,5.59535e-05
-72.5625,6.1561e-05
-72.525,6.20476e-05
-72.4875,6.17743e-05
-72.45,6.46727e-05
-72.4125,6.2578e-05
-72.375,4.35765e-05
-72.3375,2.44041e-05
-72.3,2.97608e-05
-72.2625,3.94299e-05
-72.225,3.20468e-05
-72.1875,3.40929e-05
-72.15,5.9763e-05
-72.1125,7.62686e-05
-72.075,5.87618e-05
-72.0375,3.1121e-05
-72.0,3.05802e-05
-71.9625,4.84406e-05
-71.925,5.54041e-05
-71.8875,5.60024e-05
-71.85,5.52783e-05
-71.8125,4.29199e-05
-71.775,3.31246e-05
-71.7375,3.77778e-05
-71.7,3.94778e-05
-71.6625,3.38895e-05
-71.625,3.53732e-05
-71.5875,4.95141e-05
-71.55,7.40543e-05
-71.5125,9.34798e-05
-71.475,8.73752e-05
-71.4375,6.76542e-05
-71.4,6.03452e-05
-71.3625,6.25955e-05
-71.325,6.74741e-05
-71.2875,8.24877e-05
-71.25,0.00010025
-71.2125,0.000103024
-71.175,8.41856e-05
-71.1375,5.32694e-05
-71.1,3.70276e-05
-71.0625,4.26402e-05
-71.025,4.47711e-05
-70.9875,3.79561e-05
-70.95,3.53403e-05
-70.9125,3.61983e-05
-70.875,4.0313e-05
-70.8375,4.54741e-05
-70.8,4.39207e-05
-70.7625,3.89967e-05
-70.725,3.5047e-05
-70.6875,3.29585e-05
-70.65,3.49086e-05
-70.6125,3.99788e-05
-70.575,5.0075e-05
-70.5375,6.13535e-05
-70.5,5.85799e-05
-70.4625,4.70561e-05
-70.425,5.32467e-05
-70.3875,7.4474e-05
-70.35,8.24996e-05
-70.3125,7.45896e-05
-70.275,6.60578e-05
-70.2375,7.39145e-05
-70.2,0.000114467
-70.1625,0.000151337
-70.125,0.000129242
-70.0875,8.22257e-05
-70.05,6.98415e-05
-70.0125,6.99393e-05
-69.975,5.06558e-05
-69.9375,3.79336e-05
-69.9,4.89268e-05
-69.8625,5.23258e-05
-69.825,2.91691e-05
-69.7875,1.07553e-05
-69.75,2.72849e-05
-69.7125,5.91605e-05
-69.675,6.8916e-05
-69.6375,6.20008e-05
-69.6,6.86879e-05
-69.5625,7.65405e-05
-69.525,5.66305e-05
-69.4875,2.73406e-05
-69.45,1.85203e-05
-69.4125,2.86932e-05
-69.375,4.70628e-05
-69.3375,6.14203e-05
-69.3,5.87842e-05
-69.2625,4.41675e-05
-69.225,3.50639e-05
-69.1875,3.92737e-05
-69.15,4.9585e-05
-69.1125,6.0771e-05
-69.075,8.1072e-05
-69.0375,0.000100696
-69.0,8.44296e-05
-68.9625,4.37309e-05
-68.925,4.05373e-05
-68.8875,7.3524e-05
-68.85,7.51346e-05
-68.8125,4.29571e-05
-68.775,4.21822e-05
-68.7375,8.37117e-05
-68.7,0.000111155
-68.6625,9.57351e-05
-68.625,7.37188e-05
-68.5875,8.08734e-05
-68.55,0.000100289
-68.5125,0.000104346
-68.475,9.10245e-05
-68.4375,6.82706e-05
-68.4,4.98916e-05
-68.3625,4.18941e-05
-68.325,3.56637e-05
-68.2875,4.17211e-05
-68.25,7.44656e-05
-68.2125,0.000104141
-68.175,9.44284e-05
-68.1375,6.14291e-05
-68.1,3.87316e-05
-68.0625,2.73095e-05
-68.025,2.01186e-05
-67.9875,2.95731e-05
-67.95,6.21776e-05
-67.9125,9.2071e-05
-67.875,8.74973e-05
-67.8375,5.78867e-05
-67.8,3.7092e-05
-67.7625,3.76602e-05
-67.725,5.60654e-05
-67.6875,8.0162e-05
-67.65,8.69151e-05
-67.6125,7.31871e-05
-67.575,6.45463e-05
-67.5375,7.62696e-05
-67.5,9.06273e-05
-67.4625,9.34453e-05
-67.425,0.00010904
-67.3875,0.000141819
-67.35,0.000145042
-67.3125,0.000108651
-67.275,7.14641e-05
-67.2375,5.61008e-05
-67.2,7.16896e-05
-67.1625,0.000100378
-67.125,9.98847e-05
-67.0875,7.50334e-05
-67.05,5.79784e-05
-67.0125,5.19056e-05
-66.975,5.97168e-05
-66.9375,8.29797e-05
-66.9,9.58682e-05
-66.8625,8.82207e-05
-66.825,8.56177e-05
-66.7875,9.75419e-05
-66.75,0.000104919
-66.7125,9.93418e-05
-66.675,8.63946e-05
-66.6375,7.04374e-05
-66.6,5.93401e-05
-66.5625,6.09684e-05
-66.525,7.30753e-05
-66.4875,7.77237e-05
-66.45,5.54918e-05
-66.4125,2.38154e-05
-66.375,1.9821e-05
-66.3375,3.85929e-05
-66.3,4.66255e-05
-66.2625,3.79258e-05
-66.225,3.13847e-05
-66.1875,3.24948e-05
-66.15,3.05538e-05
-66.1125,2.69692e-05
-66.075,2.99711e-05
-66.0375,3.74984e-05
-66.0,5.06952e-05
-65.9625,6.56613e-05
-65.925,6.94426e-05
-65.8875,6.81909e-05
-65.85,6.77231e-05
-65.8125,5.6639e-05
-65.775,4.38836e-05
-65.7375,5.02792e-05
-65.7,6.84468e-05
-65.6625,7.43309e-05
-65.625,6.29968e-05
-65.5875,5.14614e-05
-65.55,4.43813e-05
-65.5125,3.91029e-05
-65.475,4.54821e-05
-65.4375,4.42035e-05
-65.4,2.41098e-05
-65.3625,3.90526e-05
-65.325,8.86087e-05
-65.2875,0.000109141
-65.25,0.00011357
-65.2125,0.000117369
-65.175,8.55515e-05
-65.1375,5.08921e-05
-65.1,5.5647e-05
-65.0625,6.53866e-05
-65.025,5.78575e-05
-64.9875,4.84839e-05
-64.95,4.90886e-05
-64.9125,6.13681e-05
-64.875,6.75442e-05
-64.8375,6.34652e-05
-64.8,8.15267e-05
-64.7625,0.00013173
-64.725,0.000174348
-64.6875,0.00017021
-64.65,0.000128142
-64.6125,8.97449e-05
-64.575,7.83912e-05
-64.5375,9.1033e-05
-64.5,0.000107354
-64.4625,9.92254e-05
-64.425,8.02437e-05
-64.3875,8.57313e-05
-64.35,9.05035e-05
-64.3125,5.97728e-05
-64.275,2.81911e-05
-64.2375,2.75885e-05
-64.2,4.26659e-05
-64.1625,8.20619e-05
-64.125,0.000156277
-64.0875,0.000201734
-64.05,0.00016905
-64.0125,0.000113857
-63.975,8.95734e-05
-63.9375,7.33573e-05
-63.9,5.61752e-05
-63.8625,6.26543e-05
-63.825,7.6667e-05
-63.7875,6.93507e-05
-63.75,5.59084e-05
-63.7125,5.27951e-05
-63.675,5.01444e-05
-63.6375,4.03676e-05
-63.6,2.65565e-05
-63.5625,2.05572e-05
-63.525,2.68777e-05
-63.4875,3.11095e-05
-63.45,3.45949e-05
-63.4125,4.84455e-05
-63.375,5.36629e-05
-63.3375,4.1709e-05
-63.3,3.86155e-05
-63.2625,4.43178e-05
-63.225,3.96703e-05
-63.1875,4.23725e-05
-63.15,6.65456e-05
-63.1125,8.57624e-05
-63.075,8.61572e-05
-63.0375,7.3342e-05
-63.0,4.60931e-05
-62.9625,2.76151e-05
-62.925,4.27251e-05
-62.8875,6.53785e-05
-62.85,6.73266e-05
-62.8125,5.64383e-05
-62.775,4.48024e-05
-62.7375,3.58189e-05
-62.7,2.57137e-05
-62.6625,1.43883e-05
-62.625,1.66075e-05
-62.5875,3.86164e-05
-62.55,6.76728e-05
-62.5125,8.62286e-05
-62.475,8.58631e-05
-62.4375,8.37151e-05
-62.4,9.82747e-05
-62.3625,0.00011789
-62.325,0.000131005
-62.2875,0.000141496
-62.25,0.00014199
-62.2125,0.000123361
-62.175,9.59535e-05
-62.1375,7.15054e-05
-62.1,5.06504e-05
-62.0625,3.9591e-05
-62.025,4.71011e-05
-61.9875,6.34841e-05
-61.95,7.06134e-05
-61.9125,6.59825e-05
-61.875,5.94713e-05
-61.8375,5.29855e-05
-61.8,3.9551e-05
-61.7625,2.34084e-05
-61.725,1.78823e-05
-61.6875,2.40434e-05
-61.65,3.09787e-05
-61.6125,3.12999e-05
-61.575,3.06806e-05
-61.5375,3.56803e-05
-61.5,3.58923e-05
-61.4625,2.83374e-05
-61.425,3.72808e-05
-61.3875,7.0148e-05
-61.35,9.11016e-05
-61.3125,6.97121e-05
-61.275,2.98473e-05
-61.2375,1.79712e-05
-61.2,2.89917e-05
-61.1625,2.82523e-05
-61.125,3.31524e-05
-61.0875,6.51333e-05
-61.05,8.03164e-05
-61.0125,5.64099e-05
-60.975,3.20439e-05
-60.9375,2.41681e-05
-60.9,3.99703e-05
-60.8625,9.48319e-05
-60.825,0.0001437
-60.7875,0.000134844
-60.75,0.000101579
-60.7125,8.85795e-05
-60.675,8.30109e-05
-60.6375,6.24375e-05
-60.6,3.58789e-05
-60.5625,2.66298e-05
-60.525,3.28583e-05
-60.4875,3.45021e-05
-60.45,3.74362e-05
-60.4125,4.95706e-05
-60.375,4.96676e-05
-60.3375,3.84307e-05
-60.3,4.28474e-05
-60.2625,5.79133e-05
-60.225,6.05528e-05
-60.1875,4.75867e-05
-60.15,3.11493e-05
