-93.1125,2.83395e-05
-60.1125,2.78755e-05
-60.075,3.77347e-05
-60.0375,4.04258e-05
-60.0,2.96332e-05
-59.9625,2.08941e-05
-59.925,2.459e-05
-59.8875,3.37465e-05
-59.85,3.82062e-05
-59.8125,3.84266e-05
-59.775,3.63984e-05
-59.7375,2.821e-05
-59.7,1.96036e-05
-59.6625,2.56536e-05
-59.625,4.46994e-05
-59.5875,5.95841e-05
-59.55,6.35013e-05
-59.5125,6.51163e-05
-59.475,7.42324e-05
-59.4375,8.56575e-05
-59.4,8.59668e-05
-59.3625,7.58421e-05
-59.325,6.19016e-05
-59.2875,4.81147e-05
-59.25,4.40186e-05
-59.2125,4.59954e-05
-59.175,3.89513e-05
-59.1375,2.60766e-05
-59.1,1.79171e-05
-59.0625,2.31799e-05
-59.025,4.51786e-05
-58.9875,5.69874e-05
-58.95,4.0861e-05
-58.9125,2.77658e-05
-58.875,3.42728e-05
-58.8375,4.04634e-05
-58.8,4.22619e-05
-58.7625,4.41722e-05
-58.725,4.12574e-05
-58.6875,4.0728e-05
-58.65,4.89604e-05
-58.6125,5.73039e-05
-58.575,6.28248e-05
-58.5375,6.62311e-05
-58.5,6.79069e-05
-58.4625,7.81535e-05
-58.425,9.31957e-05
-58.3875,8.96108e-05
-58.35,6.83125e-05
-58.3125,5.02499e-05
-58.275,3.59101e-05
-58.2375,1.9335e-05
-58.2,1.21167e-05
-58.1625,2.54821e-05
-58.125,4.49769e-05
-58.0875,4.316e-05
-58.05,3.09728e-05
-58.0125,4.24735e-05
-57.975,6.04062e-05
-57.9375,5.66054e-05
-57.9,5.62004e-05
-57.8625,6.8963e-05
-57.825,6.90081e-05
-57.7875,5.8853e-05
-57.75,4.65725e-05
-57.7125,3.01694e-05
-57.675,2.93011e-05
-57.6375,4.20192e-05
-57.6,3.77719e-05
-57.5625,2.51445e-05
-57.525,2.76681e-05
-57.4875,3.30285e-05
-57.45,2.8438e-05
-57.4125,1.99883e-05
-57.375,1.46507e-05
-57.3375,2.54117e-05
-57.3,5.45404e-05
-57.2625,7.24457e-05
-57.225,5.99389e-05
-57.1875,3.62898e-05
-57.15,2.30438e-05
-57.1125,2.61464e-05
-57.075,4.42925e-05
-57.0375,6.36892e-05
-57.0,6.63631e-05
-56.9625,5.14102e-05
-56.925,3.30658e-05
-56.8875,2.45594e-05
-56.85,3.1811e-05
-56.8125,4.37414e-05
-56.775,3.64809e-05
-56.7375,2.34783e-05
-56.7,4.4085e-05
-56.6625,7.09444e-05
-56.625,5.13897e-05
-56.5875,2.12184e-05
-56.55,3.05498e-05
-56.5125,5.13278e-05
-56.475,6.15155e-05
-56.4375,7.65907e-05
-56.4,8.1116e-05
-56.3625,6.33627e-05
-56.325,5.12798e-05
-56.2875,5.13933e-05
-56.25,5.18704e-05
-56.2125,5.80692e-05
-56.175,6.01406e-05
-56.1375,4.27451e-05
-56.1,2.33837e-05
-56.0625,2.07419e-05
-56.025,3.16824e-05
-55.9875,4.62336e-05
-55.95,4.95204e-05
-55.9125,4.57989e-05
-55.875,6.54794e-05
-55.8375,0.00010344
-55.8,0.000114076
-55.7625,8.65581e-05
-55.725,5.16481e-05
-55.6875,3.10366e-05
-55.65,2.88759e-05
-55.6125,3.99903e-05
-55.575,4.87354e-05
-55.5375,4.5389e-05
-55.5,4.43337e-05
-55.4625,6.80562e-05
-55.425,0.000105075
-55.3875,0.000110033
-55.35,6.87978e-05
-55.3125,2.49503e-05
-55.275,1.82494e-05
-55.2375,3.42776e-05
-55.2,4.01806e-05
-55.1625,4.01493e-05
-55.125,5.32726e-05
-55.0875,7.1529e-05
-55.05,7.87419e-05
-55.0125,7.04609e-05
-54.975,5.42257e-05
-54.9375,4.24232e-05
-54.9,3.32079e-05
-54.8625,4.67502e-05
-54.825,0.00012572
-54.7875,0.000220148
-54.75,0.000229589
-54.7125,0.000175877
-54.675,0.000130233
-54.6375,8.89109e-05
-54.6,6.48872e-05
-54.5625,9.1655e-05
-54.525,0.000127605
-54.4875,0.000129678
-54.45,0.000112708
-54.4125,8.37794e-05
-54.375,4.67262e-05
-54.3375,3.0936e-05
-54.3,4.8419e-05
-54.2625,7.33278e-05
-54.225,7.52866e-05
-54.1875,5.64333e-05
-54.15,4.66806e-05
-54.1125,6.20231e-05
-54.075,8.71258e-05
-54.0375,8.95804e-05
-54.0,5.89781e-05
-53.9625,2.93421e-05
-53.925,1.78025e-05
-53.8875,9.69121e-06
-53.85,2.28056e-05
-53.8125,5.64777e-05
-53.775,6.25982e-05
-53.7375,5.59648e-05
-53.7,7.13971e-05
-53.6625,6.76723e-05
-53.625,4.13709e-05
-53.5875,4.80758e-05
-53.55,7.29163e-05
-53.5125,7.40648e-05
-53.475,6.10728e-05
-53.4375,4.446e-05
-53.4,2.58361e-05
-53.3625,2.19796e-05
-53.325,5.38458e-05
-53.2875,0.000132766
-53.25,0.000218046
-53.2125,0.000227192
-53.175,0.000154482
-53.1375,8.09422e-05
-53.1,4.57208e-05
-53.0625,3.57595e-05
-53.025,4.41744e-05
-52.9875,5.05993e-05
-52.95,5.47066e-05
-52.9125,0.000104661
-52.875,0.000192331
-52.8375,0.000231766
-52.8,0.000184673
-52.7625,0.000103964
-52.725,5.38717e-05
-52.6875,4.17609e-05
-52.65,4.16316e-05
-52.6125,4.83767e-05
-52.575,5.93105e-05
-52.5375,5.61833e-05
-52.5,4.62823e-05
-52.4625,5.00747e-05
-52.425,5.79871e-05
-52.3875,5.46397e-05
-52.35,4.84624e-05
-52.3125,5.49006e-05
-52.275,6.85873e-05
-52.2375,6.69896e-05
-52.2,4.60665e-05
-52.1625,2.52539e-05
-52.125,1.95327e-05
-52.0875,2.93158e-05
-52.05,4.2594e-05
-52.0125,4.53486e-05
-51.975,3.68394e-05
-51.9375,2.9911e-05
-51.9,4.47239e-05
-51.8625,8.71399e-05
-51.825,0.00012486
-51.7875,0.00011977
-51.75,7.63508e-05
-51.7125,3.12134e-05
-51.675,1.88049e-05
-51.6375,4.56207e-05
-51.6,8.17659e-05
-51.5625,0.000104546
-51.525,0.000120959
-51.4875,0.000117798
-51.45,8.06813e-05
-51.4125,5.79093e-05
-51.375,7.96969e-05
-51.3375,8.61157e-05
-51.3,4.88805e-05
-51.2625,3.18068e-05
-51.225,6.17734e-05
-51.1875,8.53342e-05
-51.15,7.27248e-05
-51.1125,5.16486e-05
-51.075,4.81578e-05
-51.0375,6.3231e-05
-51.0,8.88785e-05
-50.9625,0.000108988
-50.925,0.000107662
-50.8875,9.57279e-05
-50.85,9.78162e-05
-50.8125,0.000114125
-50.775,0.000126104
-50.7375,0.000124853
-50.7,0.000118367
-50.6625,0.000115507
-50.625,0.000107411
-50.5875,9.07909e-05
-50.55,8.30596e-05
-50.5125,7.81247e-05
-50.475,5.76374e-05
-50.4375,4.40082e-05
-50.4,6.07304e-05
-50.3625,9.45172e-05
-50.325,0.000124028
-50.2875,0.000124402
-50.25,9.30504e-05
-50.2125,7.48067e-05
-50.175,8.25849e-05
-50.1375,8.11828e-05
-50.1,8.52875e-05
-50.0625,0.000120421
-50.025,0.000138536
-49.9875,0.000110262
-49.95,7.63612e-05
-49.9125,6.0278e-05
-49.875,5.41875e-05
-49.8375,5.29571e-05
-49.8,5.48703e-05
-49.7625,7.06342e-05
-49.725,9.26077e-05
-49.6875,7.96882e-05
-49.65,3.44222e-05
-49.6125,1.353e-05
-49.575,3.51337e-05
-49.5375,6.34471e-05
-49.5,7.67815e-05
-49.4625,8.34448e-05
-49.425,8.66314e-05
-49.3875,7.83031e-05
-49.35,6.05224e-05
-49.3125,5.29302e-05
-49.275,7.53622e-05
-49.2375,0.000119591
-49.2,0.000145022
-49.1625,0.000121878
-49.125,7.67972e-05
-49.0875,5.48771e-05
-49.05,5.00773e-05
-49.0125,4.32099e-05
-48.975,5.20539e-05
-48.9375,7.81086e-05
-48.9,0.000100614
-48.8625,0.000118463
-48.825,0.000115509
-48.7875,7.798e-05
-48.75,5.52369e-05
-48.7125,8.10649e-05
-48.675,0.000103429
-48.6375,8.7152e-05
-48.6,9.65324e-05
-48.5625,0.000189162
-48.525,0.000285773
-48.4875,0.000269695
-48.45,0.00017223
-48.4125,0.00010445
-48.375,8.50766e-05
-48.3375,7.16172e-05
-48.3,5.43629e-05
-48.2625,4.46291e-05
-48.225,4.59734e-05
-48.1875,5.2265e-05
-48.15,5.11607e-05
-48.1125,3.79494e-05
-48.075,2.35596e-05
-48.0375,2.22149e-05
-48.0,3.41238e-05
-47.9625,4.80184e-05
-47.925,5.76013e-05
-47.8875,6.0918e-05
-47.85,5.60386e-05
-47.8125,4.94241e-05
-47.775,5.13813e-05
-47.7375,6.99065e-05
-47.7,0.000102052
-47.6625,0.000114578
-47.625,9.17644e-05
-47.5875,7.83755e-05
-47.55,9.0763e-05
-47.5125,9.16186e-05
-47.475,8.49051e-05
-47.4375,9.12617e-05
-47.4,9.40178e-05
-47.3625,9.43959e-05
-47.325,0.000110792
-47.2875,0.000131732
-47.25,0.000134529
-47.2125,0.000111358
-47.175,7.68996e-05
-47.1375,5.46127e-05
-47.1,4.61441e-05
-47.0625,4.25197e-05
-47.025,4.3039e-05
-46.9875,4.56398e-05
-46.95,5.11774e-05
-46.9125,6.29156e-05
-46.875,7.63483e-05
-46.8375,8.93352e-05
-46.8,9.58909e-05
-46.7625,8.05096e-05
-46.725,5.10701e-05
-46.6875,3.36582e-05
-46.65,3.17986e-05
-46.6125,4.63575e-05
-46.575,8.95106e-05
-46.5375,0.000132099
-46.5,0.000122557
-46.4625,7.56881e-05
-46.425,4.58167e-05
-46.3875,4.11139e-05
-46.35,4.72959e-05
-46.3125,6.73871e-05
-46.275,8.59533e-05
-46.2375,7.37934e-05
-46.2,4.45204e-05
-46.1625,4.0351e-05
-46.125,7.10827e-05
-46.0875,0.000102173
-46.05,9.44106e-05
-46.0125,5.67686e-05
-45.975,3.76359e-05
-45.9375,5.36228e-05
-45.9,8.05956e-05
-45.8625,9.48286e-05
-45.825,8.08895e-05
-45.7875,4.67041e-05
-45.75,2.37499e-05
-45.7125,2.10285e-05
-45.675,2.95901e-05
-45.6375,5.62215e-05
-45.6,9.23316e-05
-45.5625,0.000103583
-45.525,8.24232e-05
-45.4875,5.25343e-05
-45.45,3.38178e-05
-45.4125,3.05194e-05
-45.375,2.66427e-05
-45.3375,1.55124e-05
-45.3,2.30748e-05
-45.2625,4.98126e-05
-45.225,5.6762e-05
-45.1875,4.04443e-05
-45.15,3.23071e-05
-45.1125,3.87338e-05
-45.075,4.69397e-05
-45.0375,5.50963e-05
-45.0,6.79809e-05
-44.9625,8.34957e-05
-44.925,9.6575e-05
-44.8875,0.000105862
-44.85,9.94604e-05
-44.8125,7.1208e-05
-44.775,5.95044e-05
-44.7375,8.55891e-05
-44.7,9.82656e-05
-44.6625,8.24939e-05
-44.625,9.81593e-05
-44.5875,0.000150191
-44.55,0.000174505
-44.5125,0.000144755
-44.475,9.69062e-05
-44.4375,8.33087e-05
-44.4,0.000112171
-44.3625,0.000128028
-44.325,9.14841e-05
-44.2875,4.52161e-05
-44.25,4.20274e-05
-44.2125,5.53139e-05
-44.175,4.55926e-05
-44.1375,4.76421e-05
-44.1,8.12373e-05
-44.0625,9.09092e-05
-44.025,6.53708e-05
-43.9875,5.62628e-05
-43.95,6.53357e-05
-43.9125,6.78565e-05
-43.875,8.02077e-05
-43.8375,0.000109961
-43.8,0.000121824
-43.7625,8.80862e-05
-43.725,3.47036e-05
-43.6875,1.05918e-05
-43.65,2.2757e-05
-43.6125,5.24795e-05
-43.575,8.82507e-05
-43.5375,0.000100799
-43.5,7.76111e-05
-43.4625,6.27971e-05
-43.425,9.18815e-05
-43.3875,0.000146441
-43.35,0.000171377
-43.3125,0.000132488
-43.275,8.52048e-05
-43.2375,8.85349e-05
-43.2,9.69991e-05
-43.1625,7.18306e-05
-43.125,5.61006e-05
-43.0875,6.59626e-05
-43.05,6.74349e-05
-43.0125,5.71485e-05
-42.975,6.22512e-05
-42.9375,8.70074e-05
-42.9,0.00010529
-42.8625,9.73869e-05
-42.825,7.76865e-05
-42.7875,7.40154e-05
-42.75,8.30689e-05
-42.7125,7.67311e-05
-42.675,5.36992e-05
-42.6375,3.74618e-05
-42.6,3.88529e-05
-42.5625,6.49322e-05
-42.525,0.000106618
-42.4875,0.000111787
-42.45,6.53595e-05
-42.4125,3.38878e-05
-42.375,4.45371e-05
-42.3375,4.74476e-05
-42.3,3.38436e-05
-42.2625,3.99169e-05
-42.225,5.52607e-05
-42.1875,5.37152e-05
-42.15,5.3094e-05
-42.1125,6.59865e-05
-42.075,7.45247e-05
-42.0375,8.53565e-05
-42.0,0.000117284
-41.9625,0.000140679
-41.925,0.000119641
-41.8875,7.97329e-05
-41.85,6.16375e-05
-41.8125,6.68906e-05
-41.775,8.63242e-05
-41.7375,0.00011005
-41.7,0.00011537
-41.6625,9.50763e-05
-41.625,6.64022e-05
-41.5875,4.66196e-05
-41.55,4.06147e-05
-41.5125,4.28305e-05
-41.475,5.24287e-05
-41.4375,7.133e-05
-41.4,8.86834e-05
-41.3625,9.25668e-05
-41.325,8.11822e-05
-41.2875,6.04891e-05
-41.25,4.16743e-05
-41.2125,3.4934e-05
-41.175,4.40829e-05
-41.1375,5.81414e-05
-41.1,7.66126e-05
-41.0625,0.000129154
-41.025,0.00019406
-40.9875,0.000190568
-40.95,0.000125178
-40.9125,8.33334e-05
-40.875,7.70261e-05
-40.8375,6.08689e-05
-40.8,3.38823e-05
-40.7625,2.61354e-05
-40.725,4.41794e-05
-40.6875,6.97899e-05
-40.65,8.66086e-05
-40.6125,9.16323e-05
-40.575,9.0509e-05
-40.5375,8.48177e-05
-40.5,7.31202e-05
-40.4625,7.31508e-05
-40.425,9.53646e-05
-40.3875,0.00010596
-40.35,8.21656e-05
-40.3125,5.02404e-05
-40.275,3.28291e-05
-40.2375,2.72729e-05
-40.2,2.87956e-05
-40.1625,3.10764e-05
-40.125,2.85987e-05
-40.0875,2.72423e-05
-40.05,3.03496e-05
-40.0125,3.14441e-05
-39.975,2.85431e-05
-39.9375,2.3249e-05
-39.9,2.11193e-05
-39.8625,3.11309e-05
-39.825,4.46775e-05
-39.7875,4.86045e-05
-39.75,4.94861e-05
-39.7125,5.64158e-05
-39.675,7.30946e-05
-39.6375,8.84767e-05
-39.6,7.33678e-05
-39.5625,4.23058e-05
-39.525,4.96654e-05
-39.4875,9.12203e-05
-39.45,0.000119211
-39.4125,0.000121988
-39.375,0.000109782
-39.3375,8.9432e-05
-39.3,6.86117e-05
-39.2625,5.34479e-05
-39.225,5.46622e-05
-39.1875,7.36141e-05
-39.15,9.29998e-05
-39.1125,0.000104706
-39.075,0.000109025
-39.0375,0.000102927
-39.0,9.29356e-05
-38.9625,8.73502e-05
-38.925,8.53929e-05
-38.8875,7.87604e-05
-38.85,5.965e-05
-38.8125,4.89134e-05
-38.775,7.16856e-05
-38.7375,9.85671e-05
-38.7,9.00482e-05
-38.6625,6.45241e-05
-38.625,5.67468e-05
-38.5875,6.61339e-05
-38.55,7.61745e-05
-38.5125,7.76076e-05
-38.475,6.74926e-05
-38.4375,5.06338e-05
-38.4,3.70496e-05
-38.3625,3.49566e-05
-38.325,4.71786e-05
-38.2875,6.32108e-05
-38.25,7.54905e-05
-38.2125,9.27708e-05
-38.175,9.54254e-05
-38.1375,6.00724e-05
-38.1,4.279e-05
-38.0625,8.06448e-05
-38.025,9.44264e-05
-37.9875,4.99388e-05
-37.95,2.28586e-05
-37.9125,3.21893e-05
-37.875,3.41471e-05
-37.8375,3.28741e-05
-37.8,3.9218e-05
-37.7625,3.34915e-05
-37.725,2.0339e-05
-37.6875,1.71666e-05
-37.65,1.63486e-05
-37.6125,1.34705e-05
-37.575,1.68952e-05
-37.5375,2.34133e-05
-37.5,2.73343e-05
-37.4625,3.01978e-05
-37.425,2.96052e-05
-37.3875,2.51882e-05
-37.35,2.23452e-05
-37.3125,2.43681e-05
-37.275,4.27258e-05
-37.2375,8.26004e-05
-37.2,0.000105131
-37.1625,7.55845e-05
-37.125,3.5809e-05
-37.0875,4.27102e-05
-37.05,7.95663e-05
-37.0125,9.39482e-05
-36.975,6.76855e-05
-36.9375,2.66533e-05
-36.9,1.98797e-05
-36.8625,6.51054e-05
-36.825,0.000107797
-36.7875,9.17639e-05
-36.75,4.29277e-05
-36.7125,1.65881e-05
-36.675,2.00648e-05
-36.6375,3.7714e-05
-36.6,5.93444e-05
-36.5625,6.53074e-05
-36.525,4.88182e-05
-36.4875,3.25356e-05
-36.45,2.73975e-05
-36.4125,2.86084e-05
-36.375,4.25178e-05
-36.3375,6.63364e-05
-36.3,8.68615e-05
-36.2625,9.87379e-05
-36.225,8.78764e-05
-36.1875,5.80108e-05
-36.15,5.0519e-05
-36.1125,7.14763e-05
-36.075,8.45048e-05
-36.0375,8.14618e-05
-36.0,7.07258e-05
-35.9625,4.99662e-05
-35.925,2.69417e-05
-35.8875,2.18682e-05
-35.85,5.15301e-05
-35.8125,9.92156e-05
-35.775,0.000120884
-35.7375,0.0001209
-35.7,0.000141502
-35.6625,0.000157339
-35.625,0.0001117
-35.5875,4.42879e-05
-35.55,2.94453e-05
-35.5125,4.21463e-05
-35.475,3.15199e-05
-35.4375,2.23557e-05
-35.4,3.94123e-05
-35.3625,5.86983e-05
-35.325,6.74791e-05
-35.2875,7.34327e-05
-35.25,7.84695e-05
-35.2125,8.22694e-05
-35.175,8.53084e-05
-35.1375,0.00010314
-35.1,0.000154072
-35.0625,0.000200531
-35.025,0.000177931
-34.9875,0.00010051
-34.95,5.35317e-05
-34.9125,6.44914e-05
-34.875,6.34804e-05
-34.8375,2.77457e-05
-34.8,4.37487e-05
-34.7625,0.000125643
-34.725,0.000163961
-34.6875,0.00012189
-34.65,7.1593e-05
-34.6125,6.51536e-05
-34.575,9.70197e-05
-34.5375,0.000117657
-34.5,9.20503e-05
-34.4625,5.66913e-05
-34.425,4.09674e-05
-34.3875,2.94161e-05
-34.35,3.60995e-05
-34.3125,7.54215e-05
-34.275,0.000108857
-34.2375,0.000110103
-34.2,9.54735e-05
-34.1625,7.7163e-05
-34.125,5.66402e-05
-34.0875,4.35822e-05
-34.05,4.53499e-05
-34.0125,5.18007e-05
-33.975,4.641e-05
-33.9375,3.0446e-05
-33.9,2.09168e-05
-33.8625,2.62888e-05
-33.825,4.59608e-05
-33.7875,7.58688e-05
-33.75,9.54937e-05
-33.7125,9.01579e-05
-33.675,8.2631e-05
-33.6375,9.51885e-05
-33.6,0.000113748
-33.5625,0.000115495
-33.525,9.35675e-05
-33.4875,6.28541e-05
-33.45,4.92476e-05
-33.4125,4.99417e-05
-33.375,4.26723e-05
-33.3375,3.71602e-05
-33.3,4.9707e-05
-33.2625,6.19276e-05
-33.225,6.18654e-05
-33.1875,6.56042e-05
-33.15,7.79551e-05
-33.1125,8.58933e-05
-33.075,8.41397e-05
-33.0375,7.98575e-05
-33.0,8.19607e-05
-32.9625,9.05518e-05
-32.925,9.70963e-05
-32.8875,0.000106348
-32.85,0.000132657
-32.8125,0.000151357
-32.775,0.000123605
-32.7375,7.51567e-05
-32.7,5.24047e-05
-32.6625,4.81714e-05
-32.625,4.21469e-05
-32.5875,3.56051e-05
-32.55,3.32143e-05
-32.5125,3.36391e-05
-32.475,3.00169e-05
-32.4375,2.93721e-05
-32.4,4.11499e-05
-32.3625,4.32601e-05
-32.325,2.96965e-05
-32.2875,3.65904e-05
-32.25,6.79354e-05
-32.2125,9.34502e-05
-32.175,0.000118789
-32.1375,0.000160643
-32.1,0.000186804
-32.0625,0.000160105
-32.025,0.000103472
-31.9875,5.93265e-05
-31.95,3.45984e-05
-31.9125,2.80134e-05
-31.875,4.2986e-05
-31.8375,6.45032e-05
-31.8,8.28541e-05
-31.7625,0.00010699
-31.725,0.000133048
-31.6875,0.000148003
-31.65,0.000144849
-31.6125,0.000117273
-31.575,7.52252e-05
-31.5375,4.28668e-05
-31.5,3.19719e-05
-31.4625,4.85956e-05
-31.425,8.92361e-05
-31.3875,0.00011855
-31.35,0.000106673
-31.3125,7.45325e-05
-31.275,5.55354e-05
-31.2375,4.78475e-05
-31.2,4.19058e-05
-31.1625,4.43633e-05
-31.125,5.1047e-05
-31.0875,5.62865e-05
-31.05,7.66872e-05
-31.0125,0.000106579
-30.975,0.000106211
-30.9375,7.39538e-05
-30.9,5.00029e-05
-30.8625,4.35722e-05
-30.825,3.47705e-05
-30.7875,2.49197e-05
-30.75,3.06837e-05
-30.7125,5.95208e-05
-30.675,0.000104094
-30.6375,0.000135836
-30.6,0.000127715
-30.5625,9.23275e-05
-30.525,6.24452e-05
-30.4875,4.94687e-05
-30.45,4.86679e-05
-30.4125,6.21072e-05
-30.375,8.9451e-05
-30.3375,0.000102846
-30.3,7.90279e-05
-30.2625,4.8082e-05
-30.225,4.1596e-05
-30.1875,4.2216e-05
-30.15,3.56106e-05
-30.1125,3.14869e-05
-30.075,3.17634e-05
-30.0375,3.82967e-05
-30.0,5.84731e-05
-29.9625,8.51576e-05
-29.925,0.000105563
-29.8875,0.000117046
-29.85,0.000112502
-29.8125,8.17167e-05
-29.775,4.0375e-05
-29.7375,2.46039e-05
-29.7,4.02941e-05
-29.6625,5.18923e-05
-29.625,4.89192e-05
-29.5875,5.3323e-05
-29.55,5.30174e-05
-29.5125,3.57501e-05
-29.475,2.86038e-05
-29.4375,3.79836e-05
-29.4,5.21588e-05
-29.3625,6.5741e-05
-29.325,6.05195e-05
-29.2875,4.81002e-05
-29.25,6.16723e-05
-29.2125,7.58049e-05
-29.175,5.51684e-05
-29.1375,2.86779e-05
-29.1,2.73346e-05
-29.0625,3.89571e-05
-29.025,5.18071e-05
-28.9875,5.72915e-05
-28.95,3.83191e-05
-28.9125,1.51197e-05
-28.875,2.768e-05
-28.8375,5.97033e-05
-28.8,6.66287e-05
-28.7625,5.00521e-05
-28.725,3.91368e-05
-28.6875,3.1484e-05
-28.65,1.67294e-05
-28.6125,2.99505e-05
-28.575,8.29567e-05
-28.5375,0.000111661
-28.5,9.30508e-05
-28.4625,7.86112e-05
-28.425,8.8177e-05
-28.3875,0.00012059
-28.35,0.000175021
-28.3125,0.000189675
-28.275,0.000128811
-28.2375,6.88367e-05
-28.2,5.35293e-05
-28.1625,5.02395e-05
-28.125,7.5994e-05
-28.0875,0.000130399
-28.05,0.000129793
-28.0125,7.55516e-05
-27.975,5.38493e-05
-27.9375,6.27791e-05
-27.9,6.8188e-05
-27.8625,8.749e-05
-27.825,0.000108546
-27.7875,0.000101844
-27.75,7.94554e-05
-27.7125,5.3083e-05
-27.675,3.16551e-05
-27.6375,3.34952e-05
-27.6,4.09897e-05
-27.5625,3.09084e-05
-27.525,2.75051e-05
-27.4875,4.49004e-05
-27.45,5.61405e-05
-27.4125,5.13823e-05
-27.375,4.17838e-05
-27.3375,3.09588e-05
-27.3,3.07734e-05
-27.2625,4.75198e-05
-27.225,5.78529e-05
-27.1875,4.97817e-05
