-93.1125,2.83395e-05
-27.15,4.40169e-05
-27.1125,5.097e-05
-27.075,5.33545e-05
-27.0375,4.05577e-05
-27.0,3.45403e-05
-26.9625,6.07388e-05
-26.925,0.000104498
-26.8875,0.00013354
-26.85,0.000139978
-26.8125,0.000125786
-26.775,9.41413e-05
-26.7375,6.97347e-05
-26.7,7.75515e-05
-26.6625,0.000111732
-26.625,0.000147778
-26.5875,0.000156925
-26.55,0.000124558
-26.5125,7.57235e-05
-26.475,4.46835e-05
-26.4375,3.59311e-05
-26.4,4.40093e-05
-26.3625,6.82644e-05
-26.325,0.00010746
-26.2875,0.00015658
-26.25,0.000189153
-26.2125,0.000179362
-26.175,0.000146023
-26.1375,0.000116052
-26.1,8.49876e-05
-26.0625,5.17491e-05
-26.025,2.99923e-05
-25.9875,2.32401e-05
-25.95,2.62679e-05
-25.9125,3.31292e-05
-25.875,3.6338e-05
-25.8375,3.06878e-05
-25.8,2.53283e-05
-25.7625,3.78187e-05
-25.725,6.02555e-05
-25.6875,7.22741e-05
-25.65,8.45944e-05
-25.6125,0.000111468
-25.575,0.000133875
-25.5375,0.000129211
-25.5,0.000103839
-25.4625,8.10331e-05
-25.425,6.73857e-05
-25.3875,5.56817e-05
-25.35,5.15945e-05
-25.3125,5.12816e-05
-25.275,3.45065e-05
-25.2375,1.3859e-05
-25.2,1.52736e-05
-25.1625,2.69288e-05
-25.125,3.54102e-05
-25.0875,4.85441e-05
-25.05,5.94075e-05
-25.0125,5.07385e-05
-24.975,2.6361e-05
-24.9375,1.0779e-05
-24.9,1.89328e-05
-24.8625,3.53277e-05
-24.825,4.11378e-05
-24.7875,4.44671e-05
-24.75,5.88e-05
-24.7125,7.38781e-05
-24.675,7.2814e-05
-24.6375,6.13572e-05
-24.6,6.14072e-05
-24.5625,8.67457e-05
-24.525,0.000123993
-24.4875,0.0001377
-24.45,0.000112844
-24.4125,7.22226e-05
-24.375,4.30857e-05
-24.3375,3.76184e-05
-24.3,5.15457e-05
-24.2625,6.35932e-05
-24.225,5.94691e-05
-24.1875,4.60851e-05
-24.15,2.94736e-05
-24.1125,1.34816e-05
-24.075,1.31437e-05
-24.0375,3.0756e-05
-24.0,4.64573e-05
-23.9625,4.99565e-05
-23.925,5.05714e-05
-23.8875,6.34414e-05
-23.85,8.4851e-05
-23.8125,7.85459e-05
-23.775,3.60001e-05
-23.7375,1.27719e-05
-23.7,3.70469e-05
-23.6625,6.32314e-05
-23.625,6.17962e-05
-23.5875,5.84745e-05
-23.55,6.64958e-05
-23.5125,6.30809e-05
-23.475,4.48314e-05
-23.4375,4.55172e-05
-23.4,7.70876e-05
-23.3625,0.000100885
-23.325,9.18508e-05
-23.2875,7.55533e-05
-23.25,6.61353e-05
-23.2125,5.2783e-05
-23.175,5.49905e-05
-23.1375,8.41576e-05
-23.1,9.74201e-05
-23.0625,7.32681e-05
-23.025,4.42216e-05
-22.9875,3.24345e-05
-22.95,3.49705e-05
-22.9125,4.20313e-05
-22.875,3.77552e-05
-22.8375,2.83289e-05
-22.8,3.77579e-05
-22.7625,5.2725e-05
-22.725,4.89645e-05
-22.6875,4.68131e-05
-22.65,6.00169e-05
-22.6125,6.6741e-05
-22.575,6.8364e-05
-22.5375,7.73537e-05
-22.5,7.48985e-05
-22.4625,5.60128e-05
-22.425,4.06588e-05
-22.3875,2.7108e-05
-22.35,1.42461e-05
-22.3125,1.99296e-05
-22.275,3.77074e-05
-22.2375,4.27939e-05
-22.2,3.28901e-05
-22.1625,2.62614e-05
-22.125,3.49904e-05
-22.0875,4.82207e-05
-22.05,5.1347e-05
-22.0125,4.93547e-05
-21.975,5.26201e-05
-21.9375,6.0776e-05
-21.9,6.29412e-05
-21.8625,5.29179e-05
-21.825,4.90049e-05
-21.7875,6.99053e-05
-21.75,0.000102484
-21.7125,0.000125516
-21.675,0.000133858
-21.6375,0.00012435
-21.6,9.42063e-05
-21.5625,6.09136e-05
-21.525,5.31293e-05
-21.4875,6.59875e-05
-21.45,6.30308e-05
-21.4125,4.61011e-05
-21.375,5.61358e-05
-21.3375,8.72791e-05
-21.3,9.14464e-05
-21.2625,6.32203e-05
-21.225,4.20824e-05
-21.1875,5.17267e-05
-21.15,7.40848e-05
-21.1125,7.65188e-05
-21.075,5.7404e-05
-21.0375,4.03551e-05
-21.0,3.18218e-05
-20.9625,2.24916e-05
-20.925,1.52617e-05
-20.8875,2.663e-05
-20.85,5.87426e-05
-20.8125,7.73327e-05
-20.775,5.81441e-05
-20.7375,3.98793e-05
-20.7,5.52381e-05
-20.6625,7.28229e-05
-20.625,7.58981e-05
-20.5875,8.3141e-05
-20.55,8.5068e-05
-20.5125,6.73691e-05
-20.475,4.50358e-05
-20.4375,3.56634e-05
-20.4,4.11326e-05
-20.3625,4.55942e-05
-20.325,3.97492e-05
-20.2875,3.88245e-05
-20.25,4.9975e-05
-20.2125,5.51846e-05
-20.175,3.93728e-05
-20.1375,1.97714e-05
-20.1,2.41439e-05
-20.0625,3.5632e-05
-20.025,2.5512e-05
-19.9875,2.12916e-05
-19.95,4.94057e-05
-19.9125,7.49416e-05
-19.875,7.06113e-05
-19.8375,5.86988e-05
-19.8,5.9805e-05
-19.7625,7.08711e-05
-19.725,7.72565e-05
-19.6875,6.14771e-05
-19.65,3.66978e-05
-19.6125,3.98284e-05
-19.575,6.45943e-05
-19.5375,7.53627e-05
-19.5,7.05817e-05
-19.4625,5.67587e-05
-19.425,3.3671e-05
-19.3875,3.22135e-05
-19.35,6.35977e-05
-19.3125,7.88945e-05
-19.275,5.6783e-05
-19.2375,3.76894e-05
-19.2,4.24188e-05
-19.1625,4.31691e-05
-19.125,2.95903e-05
-19.0875,3.44002e-05
-19.05,6.5233e-05
-19.0125,8.98646e-05
-18.975,9.50027e-05
-18.9375,8.27358e-05
-18.9,5.51333e-05
-18.8625,3.21847e-05
-18.825,2.81268e-05
-18.7875,3.27467e-05
-18.75,3.55362e-05
-18.7125,3.52297e-05
-18.675,3.64123e-05
-18.6375,4.66791e-05
-18.6,6.01178e-05
-18.5625,6.08923e-05
-18.525,5.44934e-05
-18.4875,5.50119e-05
-18.45,5.08148e-05
-18.4125,3.64832e-05
-18.375,3.27347e-05
-18.3375,3.7896e-05
-18.3,3.51877e-05
-18.2625,3.48778e-05
-18.225,4.38285e-05
-18.1875,5.22218e-05
-18.15,6.2539e-05
-18.1125,7.70438e-05
-18.075,9.07242e-05
-18.0375,9.75145e-05
-18.0,8.30505e-05
-17.9625,5.38001e-05
-17.925,3.79176e-05
-17.8875,3.56325e-05
-17.85,3.61555e-05
-17.8125,4.44121e-05
-17.775,5.08057e-05
-17.7375,4.75363e-05
-17.7,5.32269e-05
-17.6625,6.77797e-05
-17.625,6.85124e-05
-17.5875,5.6299e-05
-17.55,4.67577e-05
-17.5125,4.31657e-05
-17.475,4.34489e-05
-17.4375,4.854e-05
-17.4,5.71511e-05
-17.3625,5.85005e-05
-17.325,5.05834e-05
-17.2875,5.70034e-05
-17.25,8.51705e-05
-17.2125,0.000102451
-17.175,8.8313e-05
-17.1375,6.24792e-05
-17.1,4.83828e-05
-17.0625,5.41094e-05
-17.025,7.5462e-05
-16.9875,9.28311e-05
-16.95,9.20461e-05
-16.9125,8.00404e-05
-16.875,6.1829e-05
-16.8375,3.90762e-05
-16.8,3.25747e-05
-16.7625,4.23111e-05
-16.725,4.28665e-05
-16.6875,3.62262e-05
-16.65,3.74202e-05
-16.6125,3.7377e-05
-16.575,3.36157e-05
-16.5375,3.2276e-05
-16.5,3.12474e-05
-16.4625,3.73979e-05
-16.425,7.03311e-05
-16.3875,0.000123438
-16.35,0.000159918
-16.3125,0.000150418
-16.275,0.000103339
-16.2375,5.00225e-05
-16.2,1.9812e-05
-16.1625,1.9212e-05
-16.125,2.83817e-05
-16.0875,2.50517e-05
-16.05,2.29661e-05
-16.0125,3.44074e-05
-15.975,4.16475e-05
-15.9375,3.97245e-05
-15.9,4.98495e-05
-15.8625,6.35547e-05
-15.825,4.90639e-05
-15.7875,2.36116e-05
-15.75,2.86342e-05
-15.7125,6.04184e-05
-15.675,7.38943e-05
-15.6375,6.3022e-05
-15.6,7.2435e-05
-15.5625,8.96481e-05
-15.525,6.6083e-05
-15.4875,3.43167e-05
-15.45,4.44112e-05
-15.4125,6.48766e-05
-15.375,5.33663e-05
-15.3375,4.70207e-05
-15.3,6.74121e-05
-15.2625,8.26714e-05
-15.225,8.24508e-05
-15.1875,6.44961e-05
-15.15,5.16805e-05
-15.1125,3.52825e-05
-15.075,5.94688e-05
-15.0375,6.78105e-05
-15.0,2.66606e-05
-14.9625,3.83661e-05
-14.925,5.80746e-05
-14.8875,5.71242e-05
-14.85,5.20069e-05
-14.8125,5.23132e-05
-14.775,4.62198e-05
-14.7375,3.37831e-05
-14.7,2.90642e-05
-14.6625,3.4962e-05
-14.625,3.63139e-05
-14.5875,2.90246e-05
-14.55,3.27399e-05
-14.5125,4.88876e-05
-14.475,6.05428e-05
-14.4375,6.99557e-05
-14.4,7.55201e-05
-14.3625,6.98667e-05
-14.325,6.49644e-05
-14.2875,6.15957e-05
-14.25,5.65093e-05
-14.2125,6.37147e-05
-14.175,7.57764e-05
-14.1375,7.64292e-05
-14.1,7.03504e-05
-14.0625,5.89289e-05
-14.025,4.51618e-05
-13.9875,3.87555e-05
-13.95,3.41955e-05
-13.9125,2.36126e-05
-13.875,1.40311e-05
-13.8375,1.45607e-05
-13.8,2.14926e-05
-13.7625,2.88358e-05
-13.725,3.95712e-05
-13.6875,4.5815e-05
-13.65,3.71684e-05
-13.6125,3.08854e-05
-13.575,4.78476e-05
-13.5375,8.47704e-05
-13.5,0.000119114
-13.4625,0.00012663
-13.425,0.000115488
-13.3875,0.000107878
-13.35,9.42692e-05
-13.3125,6.99601e-05
-13.275,5.47007e-05
-13.2375,4.94183e-05
-13.2,4.76696e-05
-13.1625,5.05657e-05
-13.125,4.56824e-05
-13.0875,3.20819e-05
-13.05,3.0076e-05
-13.0125,3.90579e-05
-12.975,4.46104e-05
-12.9375,5.13669e-05
-12.9,6.70647e-05
-12.8625,8.5145e-05
-12.825,9.35661e-05
-12.7875,8.63642e-05
-12.75,7.59504e-05
-12.7125,7.84722e-05
-12.675,8.19536e-05
-12.6375,6.88297e-05
-12.6,5.34372e-05
-12.5625,4.9841e-05
-12.525,4.56361e-05
-12.4875,4.0846e-05
-12.45,4.66351e-05
-12.4125,4.49905e-05
-12.375,2.47212e-05
-12.3375,2.29703e-05
-12.3,6.56271e-05
-12.2625,0.000116043
-12.225,0.000126154
-12.1875,9.41722e-05
-12.15,5.27305e-05
-12.1125,3.03879e-05
-12.075,3.06574e-05
-12.0375,4.11476e-05
-12.0,5.31376e-05
-11.9625,6.05971e-05
-11.925,5.68357e-05
-11.8875,4.17937e-05
-11.85,2.67899e-05
-11.8125,2.80838e-05
-11.775,4.02486e-05
-11.7375,3.92156e-05
-11.7,2.89868e-05
-11.6625,3.2879e-05
-11.625,5.13341e-05
-11.5875,7.64091e-05
-11.55,9.33642e-05
-11.5125,7.17915e-05
-11.475,2.97118e-05
-11.4375,3.07395e-05
-11.4,6.61884e-05
-11.3625,6.75862e-05
-11.325,3.61326e-05
-11.2875,2.65451e-05
-11.25,4.47516e-05
-11.2125,6.28712e-05
-11.175,7.56785e-05
-11.1375,8.15181e-05
-11.1,7.45697e-05
-11.0625,6.99597e-05
-11.025,7.17877e-05
-10.9875,5.95044e-05
-10.95,3.71951e-05
-10.9125,2.29299e-05
-10.875,1.71877e-05
-10.8375,2.64374e-05
-10.8,5.08652e-05
-10.7625,6.29891e-05
-10.725,5.62922e-05
-10.6875,5.70013e-05
-10.65,6.39458e-05
-10.6125,5.32611e-05
-10.575,3.81905e-05
-10.5375,4.68762e-05
-10.5,6.68822e-05
-10.4625,6.96792e-05
-10.425,5.20242e-05
-10.3875,3.74445e-05
-10.35,5.27485e-05
-10.3125,8.66089e-05
-10.275,0.000126829
-10.2375,0.000236237
-10.2,0.000445193
-10.1625,0.000610302
-10.125,0.000569311
-10.0875,0.000374547
-10.05,0.000201795
-10.0125,0.000123882
-9.975,0.000116291
-9.9375,0.000143204
-9.9,0.0001473
-9.8625,0.000105088
-9.825,8.96494e-05
-9.7875,0.00015681
-9.75,0.000231292
-9.7125,0.000211893
-9.675,0.000131176
-9.6375,8.60504e-05
-9.6,7.06919e-05
-9.5625,3.48907e-05
-9.525,2.18562e-05
-9.4875,8.46807e-05
-9.45,0.000163102
-9.4125,0.000176158
-9.375,0.000140705
-9.3375,0.000111981
-9.3,0.000102748
-9.2625,0.000100982
-9.225,9.67225e-05
-9.1875,9.36799e-05
-9.15,0.000104522
-9.1125,0.000113958
-9.075,0.000100512
-9.0375,8.31979e-05
-9.0,7.35405e-05
-8.9625,5.65983e-05
-8.925,4.46544e-05
-8.8875,5.97252e-05
-8.85,0.000104863
-8.8125,0.000165935
-8.775,0.000192472
-8.7375,0.000158675
-8.7,0.000127407
-8.6625,0.000147086
-8.625,0.000168286
-8.5875,0.000143524
-8.55,0.000133176
-8.5125,0.000242586
-8.475,0.00045583
-8.4375,0.00059852
-8.4,0.00052008
-8.3625,0.000280299
-8.325,9.71137e-05
-8.2875,8.40161e-05
-8.25,0.000134266
-8.2125,0.000144563
-8.175,0.00015453
-8.1375,0.000174921
-8.1,0.00014442
-8.0625,8.11336e-05
-8.025,4.73636e-05
-7.9875,3.61011e-05
-7.95,2.40303e-05
-7.9125,2.14339e-05
-7.875,3.15151e-05
-7.8375,4.61927e-05
-7.8,5.79027e-05
-7.7625,5.19729e-05
-7.725,3.44559e-05
-7.6875,3.0693e-05
-7.65,3.26339e-05
-7.6125,2.6798e-05
-7.575,3.50688e-05
-7.5375,5.14141e-05
-7.5,4.31885e-05
-7.4625,3.07661e-05
-7.425,4.66611e-05
-7.3875,6.67471e-05
-7.35,5.64633e-05
-7.3125,3.16935e-05
-7.275,3.95936e-05
-7.2375,8.32943e-05
-7.2,0.000108418
-7.1625,8.6761e-05
-7.125,4.95652e-05
-7.0875,2.99249e-05
-7.05,2.92103e-05
-7.0125,3.83587e-05
-6.975,5.30368e-05
-6.9375,6.23703e-05
-6.9,5.61206e-05
-6.8625,4.42726e-05
-6.825,4.37986e-05
-6.7875,6.10932e-05
-6.75,8.97062e-05
-6.7125,0.000105905
-6.675,8.60669e-05
-6.6375,4.05264e-05
-6.6,8.66631e-06
-6.5625,1.25006e-05
-6.525,3.56376e-05
-6.4875,5.78947e-05
-6.45,7.38091e-05
-6.4125,7.33648e-05
-6.375,5.59531e-05
-6.3375,4.52807e-05
-6.3,5.85101e-05
-6.2625,9.00742e-05
-6.225,0.000113228
-6.1875,0.000101132
-6.15,7.38731e-05
-6.1125,6.26215e-05
-6.075,5.06566e-05
-6.0375,3.32832e-05
-6.0,4.07981e-05
-5.9625,6.45753e-05
-5.925,7.45222e-05
-5.8875,7.47709e-05
-5.85,7.45786e-05
-5.8125,7.54065e-05
-5.775,8.35532e-05
-5.7375,8.0603e-05
-5.7,4.60764e-05
-5.6625,1.92391e-05
-5.625,3.48668e-05
-5.5875,4.65518e-05
-5.55,2.56836e-05
-5.5125,2.54482e-05
-5.475,6.49523e-05
-5.4375,9.38309e-05
-5.4,8.75281e-05
-5.3625,6.08334e-05
-5.325,3.35238e-05
-5.2875,2.56845e-05
-5.25,3.99361e-05
-5.2125,6.5636e-05
-5.175,8.64839e-05
-5.1375,8.11487e-05
-5.1,7.02312e-05
-5.0625,8.69089e-05
-5.025,9.69075e-05
-4.9875,6.96128e-05
-4.95,4.08852e-05
-4.9125,3.60622e-05
-4.875,4.6279e-05
-4.8375,5.68817e-05
-4.8,4.77159e-05
-4.7625,2.84232e-05
-4.725,3.67127e-05
-4.6875,5.95528e-05
-4.65,5.01362e-05
-4.6125,2.79157e-05
-4.575,3.7765e-05
-4.5375,5.25122e-05
-4.5,4.04595e-05
-4.4625,3.06456e-05
-4.425,3.66632e-05
-4.3875,3.79235e-05
-4.35,3.95313e-05
-4.3125,6.91499e-05
-4.275,0.000132731
-4.2375,0.000182454
-4.2,0.000157751
-4.1625,8.33027e-05
-4.125,4.23742e-05
-4.0875,6.21076e-05
-4.05,0.000103789
-4.0125,0.000117416
-3.975,9.3846e-05
-3.9375,7.69825e-05
-3.9,8.57824e-05
-3.8625,9.01567e-05
-3.825,7.58091e-05
-3.7875,6.13808e-05
-3.75,7.90888e-05
-3.7125,0.000116638
-3.675,0.000108086
-3.6375,6.87157e-05
-3.6,0.000102905
-3.5625,0.000258277
-3.525,0.000515392
-3.4875,0.000847549
-3.45,0.00123963
-3.4125,0.00161518
-3.375,0.00174158
-3.3375,0.00153493
-3.3,0.00131442
-3.2625,0.0012471
-3.225,0.00105768
-3.1875,0.000673795
-3.15,0.000368895
-3.1125,0.000238731
-3.075,0.000197772
-3.0375,0.00018534
-3.0,0.000129082
-2.9625,5.22179e-05
-2.925,5.30661e-05
-2.8875,7.26238e-05
-2.85,3.74554e-05
-2.8125,3.90259e-05
-2.775,9.52306e-05
-2.7375,0.000101806
-2.7,6.19858e-05
-2.6625,3.56397e-05
-2.625,2.83768e-05
-2.5875,5.30479e-05
-2.55,9.22339e-05
-2.5125,9.15771e-05
-2.475,6.8513e-05
-2.4375,5.95866e-05
-2.4,4.62527e-05
-2.3625,3.45853e-05
-2.325,6.19462e-05
-2.2875,0.000119952
-2.25,0.000160994
-2.2125,0.000150453
-2.175,0.000102143
-2.1375,6.64522e-05
-2.1,6.38902e-05
-2.0625,6.58743e-05
-2.025,5.31422e-05
-1.9875,3.78256e-05
-1.95,3.09512e-05
-1.9125,3.6615e-05
-1.875,5.35398e-05
-1.8375,6.74228e-05
-1.8,7.6714e-05
-1.7625,8.69252e-05
-1.725,7.90017e-05
-1.6875,5.52156e-05
-1.65,4.72693e-05
-1.6125,4.38927e-05
-1.575,3.34019e-05
-1.5375,6.10053e-05
-1.5,0.000118331
-1.4625,0.000117673
-1.425,6.02506e-05
-1.3875,5.35063e-05
-1.35,0.000134483
-1.3125,0.000231856
-1.275,0.000276666
-1.2375,0.000253936
-1.2,0.000191452
-1.1625,0.000129433
-1.125,8.95813e-05
-1.0875,7.965e-05
-1.05,9.48485e-05
-1.0125,0.000117712
-0.975,0.000142483
-0.9375,0.000165488
-0.9,0.000168471
-0.8625,0.000144673
-0.825,0.000102635
-0.7875,5.33514e-05
-0.75,3.21559e-05
-0.7125,8.34871e-05
-0.675,0.000175756
-0.6375,0.000201867
-0.6,0.000135951
-0.5625,9.36379e-05
-0.525,0.000132434
-0.4875,0.000143717
-0.45,8.62456e-05
-0.4125,7.11921e-05
-0.375,9.65321e-05
-0.3375,8.45723e-05
-0.3,9.88105e-05
-0.2625,0.000140676
-0.225,0.000147015
-0.1875,0.000255199
-0.15,0.000722084
-0.1125,0.00218726
-0.075,0.00528681
-0.0375,0.0084929
0.0,0.00867982
0.0375,0.00564417
0.075,0.00263847
0.1125,0.00176348
0.15,0.00242176
0.1875,0.00323197
0.225,0.00292407
0.2625,0.00143017
0.3,0.000438225
0.3375,0.000817845
0.375,0.0012781
0.4125,0.000884851
0.45,0.000282183
0.4875,6.8561e-05
0.525,0.000112261
0.5625,0.000190939
0.6,0.000211562
0.6375,0.00017338
0.675,0.0001469
0.7125,0.000144813
0.75,0.000133046
0.7875,0.000113852
0.825,0.000106212
0.8625,0.000117374
0.9,0.00012304
0.9375,9.40371e-05
0.975,6.17177e-05
1.0125,6.57104e-05
1.05,7.81859e-05
1.0875,6.98427e-05
1.125,6.38002e-05
1.1625,8.29942e-05
1.2,0.000111101
1.2375,0.000109505
1.275,7.45281e-05
1.3125,4.87749e-05
1.35,4.09496e-05
1.3875,4.05611e-05
1.425,8.27791e-05
1.4625,0.000144074
1.5,0.000128093
1.5375,6.23692e-05
1.575,5.03007e-05
1.6125,5.96618e-05
1.65,4.23531e-05
1.6875,5.68692e-05
1.725,8.91258e-05
1.7625,7.21992e-05
1.8,5.04888e-05
1.8375,5.75554e-05
1.875,5.21964e-05
1.9125,4.04797e-05
1.95,4.09581e-05
1.9875,4.34318e-05
2.025,5.935e-05
2.0625,7.71559e-05
2.1,5.91508e-05
2.1375,2.72448e-05
2.175,3.14365e-05
2.2125,5.87988e-05
2.25,5.71845e-05
2.2875,3.14692e-05
2.325,4.36641e-05
2.3625,0.00010136
2.4,0.000138564
2.4375,0.000119547
2.475,7.29567e-05
2.5125,4.09351e-05
2.55,3.96432e-05
2.5875,5.20882e-05
2.625,5.84855e-05
2.6625,6.04971e-05
2.7,7.04122e-05
2.7375,9.61712e-05
2.775,0.00012609
2.8125,0.000137195
2.85,0.000123204
2.8875,9.2628e-05
2.925,6.10324e-05
2.9625,4.57365e-05
3.0,5.43574e-05
3.0375,9.63272e-05
3.075,0.00016278
3.1125,0.000186229
3.15,0.000121096
3.1875,3.91666e-05
3.225,2.4276e-05
3.2625,5.7314e-05
3.3,9.60976e-05
3.3375,0.000123093
3.375,0.00011156
3.4125,7.92983e-05
3.45,6.95398e-05
3.4875,6.10066e-05
3.525,3.83762e-05
3.5625,3.5682e-05
3.6,5.06554e-05
3.6375,6.19197e-05
3.675,7.53266e-05
3.7125,8.44389e-05
3.75,7.86592e-05
3.7875,6.81461e-05
3.825,5.30863e-05
3.8625,3.1564e-05
3.9,2.21737e-05
3.9375,3.08065e-05
3.975,4.12214e-05
4.0125,4.12368e-05
4.05,3.66373e-05
4.0875,5.61161e-05
4.125,9.71873e-05
4.1625,0.000101079
4.2,6.02473e-05
4.2375,3.26257e-05
4.275,3.29687e-05
4.3125,4.56179e-05
4.35,6.3078e-05
4.3875,6.66467e-05
4.425,6.07021e-05
4.4625,5.98892e-05
4.5,4.53403e-05
4.5375,2.10755e-05
4.575,2.33792e-05
4.6125,5.06859e-05
4.65,7.26907e-05
4.6875,8.30359e-05
4.725,9.42786e-05
4.7625,9.78073e-05
4.8,8.27329e-05
4.8375,8.23047e-05
4.875,0.000114584
4.9125,0.000137204
4.95,0.000130565
4.9875,0.000113571
5.025,8.5187e-05
5.0625,5.48005e-05
5.1,5.46288e-05
5.1375,7.75004e-05
5.175,9.16408e-05
5.2125,0.000103988
5.25,0.000134265
5.2875,0.000157377
5.325,0.000137615
5.3625,9.7459e-05
5.4,8.0137e-05
5.4375,7.43241e-05
5.475,5.73525e-05
5.5125,5.33226e-05
5.55,7.70895e-05
5.5875,8.99221e-05
5.625,6.19638e-05
5.6625,2.93833e-05
5.7,3.19522e-05
5.7375,4.06241e-05
5.775,2.95372e-05
5.8125,3.46182e-05
5.85,6.3194e-05
5.8875,7.11341e-05
5.925,5.63242e-05
5.9625,4.7773e-05
6.0,3.98017e-05
6.0375,2.61511e-05
6.075,2.78845e-05
6.1125,5.12729e-05
6.15,7.24665e-05
6.1875,6.53693e-05
6.225,3.74088e-05
6.2625,3.26115e-05
6.3,6.65919e-05
6.3375,9.25672e-05
6.375,7.78569e-05
6.4125,5.03647e-05
6.45,3.5893e-05
6.4875,2.89011e-05
6.525,2.90958e-05
6.5625,4.12387e-05
6.6,6.71375e-05
6.6375,0.000110586
6.675,0.000143386
6.7125,0.000122718
6.75,7.83839e-05
6.7875,8.53549e-05
6.825,0.000152249
6.8625,0.000218645
6.9,0.000221764
6.9375,0.000148309
6.975,6.75854e-05
