-93.1125,2.83395e-05
7.0125,6.0099e-05
7.05,9.87965e-05
7.0875,9.95159e-05
7.125,6.18044e-05
7.1625,4.73498e-05
7.2,6.03178e-05
7.2375,5.32106e-05
7.275,2.75298e-05
7.3125,3.12357e-05
7.35,6.16616e-05
7.3875,7.80438e-05
7.425,8.906e-05
7.4625,0.000113935
7.5,0.000122823
7.5375,0.000100529
7.575,7.3786e-05
7.6125,5.80782e-05
7.65,5.93808e-05
7.6875,7.93359e-05
7.725,8.803e-05
7.7625,6.48603e-05
7.8,3.54979e-05
7.8375,2.52276e-05
7.875,3.12133e-05
7.9125,3.69982e-05
7.95,3.68559e-05
7.9875,4.45416e-05
8.025,4.99469e-05
8.0625,3.54281e-05
8.1,3.07505e-05
8.1375,4.64799e-05
8.175,4.85474e-05
8.2125,4.34081e-05
8.25,5.13703e-05
8.2875,5.11377e-05
8.325,4.50764e-05
8.3625,6.5788e-05
8.4,8.77576e-05
8.4375,6.68098e-05
8.475,3.90542e-05
8.5125,4.47393e-05
8.55,5.57315e-05
8.5875,6.25938e-05
8.625,7.74017e-05
8.6625,7.37796e-05
8.7,4.76039e-05
8.7375,3.42461e-05
8.775,4.40232e-05
8.8125,6.67385e-05
8.85,8.97462e-05
8.8875,9.44871e-05
8.925,7.60762e-05
8.9625,4.93436e-05
9.0,3.40647e-05
9.0375,3.71202e-05
9.075,4.53343e-05
9.1125,4.90378e-05
9.15,6.21608e-05
9.1875,9.91374e-05
9.225,0.000135352
9.2625,0.000128907
9.3,9.28448e-05
9.3375,8.68033e-05
9.375,0.000126063
9.4125,0.000153804
9.45,0.000122368
9.4875,6.4803e-05
9.525,3.82985e-05
9.5625,3.63381e-05
9.6,3.29201e-05
9.6375,5.33995e-05
9.675,0.000113639
9.7125,0.000163713
9.75,0.00016352
9.7875,0.00013329
9.825,0.000101549
9.8625,7.5123e-05
9.9,5.23989e-05
9.9375,3.73568e-05
9.975,3.83313e-05
10.0125,4.01926e-05
10.05,2.62672e-05
10.0875,2.01153e-05
10.125,3.79442e-05
10.1625,6.3037e-05
10.2,8.18443e-05
10.2375,8.23254e-05
10.275,6.98692e-05
10.3125,7.4698e-05
10.35,0.000112787
10.3875,0.000188739
10.425,0.000248141
10.4625,0.000181907
10.5,7.06177e-05
10.5375,0.000148266
10.575,0.000348314
10.6125,0.000359289
10.65,0.000171496
10.6875,4.09831e-05
10.725,3.79537e-05
10.7625,6.49361e-05
10.8,9.15262e-05
10.8375,0.000110222
10.875,9.14708e-05
10.9125,5.91338e-05
10.95,4.66623e-05
10.9875,3.99729e-05
11.025,3.76269e-05
11.0625,5.13354e-05
11.1,6.20923e-05
11.1375,6.64381e-05
11.175,9.05499e-05
11.2125,0.000129653
11.25,0.000151178
11.2875,0.00014072
11.325,0.000107798
11.3625,7.35281e-05
11.4,5.22175e-05
11.4375,3.56562e-05
11.475,1.93926e-05
11.5125,2.42096e-05
11.55,5.25605e-05
11.5875,7.26214e-05
11.625,7.23353e-05
11.6625,6.37953e-05
11.7,4.88351e-05
11.7375,3.63895e-05
11.775,4.55192e-05
11.8125,6.57779e-05
11.85,6.5355e-05
11.8875,4.37726e-05
11.925,3.48229e-05
11.9625,4.83973e-05
12.0,5.91636e-05
12.0375,6.03207e-05
12.075,6.07347e-05
12.1125,5.22809e-05
12.15,4.15345e-05
12.1875,5.40581e-05
12.225,8.68895e-05
12.2625,0.000115663
12.3,0.000124243
12.3375,0.000105717
12.375,7.3039e-05
12.4125,5.45578e-05
12.45,5.23701e-05
12.4875,4.02337e-05
12.525,2.07274e-05
12.5625,2.37452e-05
12.6,3.7977e-05
12.6375,3.82749e-05
12.675,5.28211e-05
12.7125,9.79506e-05
12.75,0.00012795
12.7875,0.000113794
12.825,7.7735e-05
12.8625,5.01775e-05
12.9,4.16086e-05
12.9375,3.83627e-05
12.975,3.27783e-05
13.0125,3.66451e-05
13.05,4.84275e-05
13.0875,5.51172e-05
13.125,5.0528e-05
13.1625,3.92528e-05
13.2,4.94668e-05
13.2375,9.62127e-05
13.275,0.00013701
13.3125,0.000131865
13.35,0.000107843
13.3875,0.00010309
13.425,0.000106254
13.4625,0.000102657
13.5,0.000101056
13.5375,9.30805e-05
13.575,6.9957e-05
13.6125,4.7739e-05
13.65,3.73019e-05
13.6875,4.26057e-05
13.725,5.54258e-05
13.7625,5.00584e-05
13.8,3.79201e-05
13.8375,4.59433e-05
13.875,4.80766e-05
13.9125,2.96105e-05
13.95,2.52512e-05
13.9875,3.553e-05
14.025,3.4154e-05
14.0625,3.35281e-05
14.1,4.77283e-05
14.1375,6.19843e-05
14.175,7.2689e-05
14.2125,8.27992e-05
14.25,7.54637e-05
14.2875,5.1022e-05
14.325,3.76537e-05
14.3625,3.65194e-05
14.4,2.90981e-05
14.4375,2.79259e-05
14.475,4.91706e-05
14.5125,6.86098e-05
14.55,5.74082e-05
14.5875,3.23785e-05
14.625,2.69237e-05
14.6625,4.49573e-05
14.7,7.9033e-05
14.7375,0.000108971
14.775,9.61884e-05
14.8125,5.56108e-05
14.85,4.33565e-05
14.8875,5.39254e-05
14.925,5.22796e-05
14.9625,4.83208e-05
15.0,5.76865e-05
15.0375,6.75862e-05
15.075,5.78967e-05
15.1125,2.90561e-05
15.15,1.51522e-05
15.1875,3.14618e-05
15.225,4.17202e-05
15.2625,3.50007e-05
15.3,4.56735e-05
15.3375,7.52308e-05
15.375,9.60062e-05
15.4125,9.58461e-05
15.45,7.00303e-05
15.4875,3.9619e-05
15.525,4.51512e-05
15.5625,7.2214e-05
15.6,7.20386e-05
15.6375,5.22381e-05
15.675,5.79083e-05
15.7125,9.14264e-05
15.75,0.000106256
15.7875,7.97024e-05
15.825,5.03025e-05
15.8625,4.8462e-05
15.9,5.61235e-05
15.9375,5.57708e-05
15.975,4.33017e-05
16.0125,3.14214e-05
16.05,5.93941e-05
16.0875,0.000113914
16.125,0.000117491
16.1625,6.47808e-05
16.2,2.74847e-05
16.2375,2.37285e-05
16.275,2.58354e-05
16.3125,3.21881e-05
16.35,4.72471e-05
16.3875,6.3858e-05
16.425,6.977e-05
16.4625,5.48576e-05
16.5,3.91795e-05
16.5375,4.13576e-05
16.575,4.17175e-05
16.6125,4.06833e-05
16.65,5.72143e-05
16.6875,6.75648e-05
16.725,5.4428e-05
16.7625,4.45742e-05
16.8,4.70784e-05
16.8375,4.36013e-05
16.875,3.10831e-05
16.9125,2.23408e-05
16.95,2.24929e-05
16.9875,2.49684e-05
17.025,3.54328e-05
17.0625,7.25981e-05
17.1,0.000125983
17.1375,0.000148528
17.175,0.000109696
17.2125,4.3619e-05
17.25,1.51552e-05
17.2875,2.63661e-05
17.325,3.01984e-05
17.3625,2.64757e-05
17.4,3.11873e-05
17.4375,2.68993e-05
17.475,2.58314e-05
17.5125,5.31787e-05
17.55,7.81006e-05
17.5875,7.19838e-05
17.625,5.43122e-05
17.6625,4.29967e-05
17.7,3.70325e-05
17.7375,3.46322e-05
17.775,3.6809e-05
17.8125,4.2823e-05
17.85,4.85058e-05
17.8875,5.67542e-05
17.925,7.24371e-05
17.9625,9.03949e-05
18.0,0.000103456
18.0375,9.87574e-05
18.075,7.25658e-05
18.1125,5.5397e-05
18.15,6.302e-05
18.1875,7.0475e-05
18.225,7.87103e-05
18.2625,0.000108028
18.3,0.000127205
18.3375,0.0001098
18.375,9.71336e-05
18.4125,0.000101147
18.45,8.68017e-05
18.4875,7.66281e-05
18.525,9.09241e-05
18.5625,8.47913e-05
18.6,5.14319e-05
18.6375,3.44457e-05
18.675,7.01703e-05
18.7125,0.000154521
18.75,0.000197195
18.7875,0.000138841
18.825,6.62282e-05
18.8625,5.48378e-05
18.9,6.82657e-05
18.9375,7.3034e-05
18.975,7.8149e-05
19.0125,7.95668e-05
19.05,7.06754e-05
19.0875,6.40814e-05
19.125,6.06492e-05
19.1625,5.17346e-05
19.2,4.09797e-05
19.2375,2.76055e-05
19.275,1.85888e-05
19.3125,2.86183e-05
19.35,4.08469e-05
19.3875,4.20291e-05
19.425,4.77839e-05
19.4625,5.61256e-05
19.5,5.53702e-05
19.5375,5.00183e-05
19.575,5.05619e-05
19.6125,5.9494e-05
19.65,5.94719e-05
19.6875,4.84006e-05
19.725,4.62038e-05
19.7625,4.36437e-05
19.8,3.91583e-05
19.8375,6.41427e-05
19.875,0.000104369
19.9125,0.000107186
19.95,7.14688e-05
19.9875,5.06128e-05
20.025,6.79883e-05
20.0625,7.96161e-05
20.1,5.33446e-05
20.1375,2.08062e-05
20.175,1.72284e-05
20.2125,4.32537e-05
20.25,8.44281e-05
20.2875,0.000116436
20.325,0.000116238
20.3625,8.82056e-05
20.4,5.87698e-05
20.4375,5.2822e-05
20.475,6.90363e-05
20.5125,7.02768e-05
20.55,4.89091e-05
20.5875,5.14296e-05
20.625,6.92595e-05
20.6625,5.53827e-05
20.7,5.69115e-05
20.7375,0.00011667
20.775,0.000154943
20.8125,0.000123529
20.85,8.03215e-05
20.8875,6.05564e-05
20.925,5.55694e-05
20.9625,6.20198e-05
21.0,6.80838e-05
21.0375,6.625e-05
21.075,6.60798e-05
21.1125,6.8396e-05
21.15,7.28311e-05
21.1875,8.30458e-05
21.225,8.71836e-05
21.2625,8.48107e-05
21.3,0.000103859
21.3375,0.000140744
21.375,0.000147679
21.4125,0.000114481
21.45,8.28802e-05
21.4875,7.18038e-05
21.525,6.77263e-05
21.5625,6.55067e-05
21.6,6.15333e-05
21.6375,5.21229e-05
21.675,5.6581e-05
21.7125,8.52183e-05
21.75,0.000101512
21.7875,7.89754e-05
21.825,5.90295e-05
21.8625,8.5913e-05
21.9,0.000133473
21.9375,0.000150548
21.975,0.000123328
22.0125,7.30924e-05
22.05,3.5544e-05
22.0875,3.21094e-05
22.125,4.85616e-05
22.1625,5.83794e-05
22.2,5.66378e-05
22.2375,6.00394e-05
22.275,7.9841e-05
22.3125,9.77736e-05
22.35,8.88705e-05
22.3875,7.20101e-05
22.425,8.09346e-05
22.4625,8.8309e-05
22.5,5.68258e-05
22.5375,2.76362e-05
22.575,3.88109e-05
22.6125,5.63418e-05
22.65,6.41369e-05
22.6875,7.50877e-05
22.725,7.62195e-05
22.7625,7.09126e-05
22.8,7.46919e-05
22.8375,7.95521e-05
22.875,8.49261e-05
22.9125,8.02339e-05
22.95,5.30124e-05
22.9875,3.80957e-05
23.025,4.87339e-05
23.0625,5.03764e-05
23.1,4.31079e-05
23.1375,4.56921e-05
23.175,4.94204e-05
23.2125,4.93233e-05
23.25,5.12947e-05
23.2875,5.72154e-05
23.325,7.16981e-05
23.3625,8.4487e-05
23.4,7.36635e-05
23.4375,6.06263e-05
23.475,8.62985e-05
23.5125,0.000132286
23.55,0.000149542
23.5875,0.000127994
23.625,9.3881e-05
23.6625,7.04272e-05
23.7,5.36782e-05
23.7375,4.32675e-05
23.775,6.05657e-05
23.8125,8.93471e-05
23.85,8.50351e-05
23.8875,5.90692e-05
23.925,4.78975e-05
23.9625,4.45464e-05
24.0,3.99148e-05
24.0375,5.13837e-05
24.075,7.66664e-05
24.1125,8.81824e-05
24.15,7.54824e-05
24.1875,5.24903e-05
24.225,3.45771e-05
24.2625,2.93924e-05
24.3,3.81019e-05
24.3375,5.64098e-05
24.375,7.13143e-05
24.4125,6.86171e-05
24.45,6.1371e-05
24.4875,7.18461e-05
24.525,8.06334e-05
24.5625,6.33534e-05
24.6,4.62351e-05
24.6375,5.59757e-05
24.675,7.00798e-05
24.7125,6.15224e-05
24.75,4.50608e-05
24.7875,4.99125e-05
24.825,7.22943e-05
24.8625,7.99099e-05
24.9,5.40478e-05
24.9375,1.98524e-05
24.975,1.91047e-05
25.0125,4.38513e-05
25.05,5.5688e-05
25.0875,5.46357e-05
25.125,4.99559e-05
25.1625,3.50019e-05
25.2,3.00369e-05
25.2375,5.29188e-05
25.275,7.82782e-05
25.3125,8.83799e-05
25.35,9.41858e-05
25.3875,9.63645e-05
25.425,8.37569e-05
25.4625,5.98686e-05
25.5,4.63877e-05
25.5375,5.68581e-05
25.575,7.39244e-05
25.6125,7.21079e-05
25.65,5.23091e-05
25.6875,3.54185e-05
25.725,3.6107e-05
25.7625,5.07584e-05
25.8,6.44554e-05
25.8375,6.85523e-05
25.875,6.46519e-05
25.9125,5.58934e-05
25.95,5.10539e-05
25.9875,5.89747e-05
26.025,6.59814e-05
26.0625,5.34931e-05
26.1,3.30794e-05
26.1375,2.61799e-05
26.175,3.55848e-05
26.2125,6.11539e-05
26.25,0.000101655
26.2875,0.000135388
26.325,0.000141736
26.3625,0.000130176
26.4,0.000119093
26.4375,0.000105828
26.475,7.80009e-05
26.5125,4.82529e-05
26.55,4.31468e-05
26.5875,5.13205e-05
26.625,4.76615e-05
26.6625,4.94208e-05
26.7,6.6857e-05
26.7375,6.93893e-05
26.775,5.86465e-05
26.8125,7.07325e-05
26.85,9.89555e-05
26.8875,0.000107127
26.925,8.75109e-05
26.9625,6.45185e-05
27.0,7.44087e-05
27.0375,0.000120922
27.075,0.000149419
27.1125,0.000118371
27.15,6.49154e-05
27.1875,5.0246e-05
27.225,7.22935e-05
27.2625,7.79469e-05
27.3,5.57696e-05
27.3375,4.55121e-05
27.375,5.6232e-05
27.4125,6.54682e-05
27.45,6.30247e-05
27.4875,4.4832e-05
27.525,2.55964e-05
27.5625,3.5098e-05
27.6,7.12453e-05
27.6375,9.84876e-05
27.675,8.31865e-05
27.7125,4.18704e-05
27.75,3.01097e-05
27.7875,4.10964e-05
27.825,3.47646e-05
27.8625,4.35686e-05
27.9,8.57998e-05
27.9375,0.000104848
27.975,8.26431e-05
28.0125,5.38575e-05
28.05,3.68093e-05
28.0875,3.64716e-05
28.125,5.31169e-05
28.1625,7.87257e-05
28.2,9.9506e-05
28.2375,0.000106213
28.275,0.000107065
28.3125,0.000104546
28.35,9.20512e-05
28.3875,7.80655e-05
28.425,6.54557e-05
28.4625,4.76333e-05
28.5,3.97428e-05
28.5375,5.56641e-05
28.575,7.032e-05
28.6125,5.6006e-05
28.65,2.93008e-05
28.6875,2.42132e-05
28.725,5.38691e-05
28.7625,9.75142e-05
28.8,0.000104961
28.8375,6.74181e-05
28.875,4.02398e-05
28.9125,4.12119e-05
28.95,3.747e-05
28.9875,2.38822e-05
29.025,1.32475e-05
29.0625,1.26602e-05
29.1,3.15756e-05
29.1375,6.47026e-05
29.175,9.65171e-05
29.2125,0.000108317
29.25,7.79558e-05
29.2875,3.14184e-05
29.325,3.0729e-05
29.3625,6.31806e-05
29.4,6.22458e-05
29.4375,3.60786e-05
29.475,3.44316e-05
29.5125,4.41635e-05
29.55,3.62444e-05
29.5875,2.51245e-05
29.625,2.83458e-05
29.6625,5.09328e-05
29.7,8.03966e-05
29.7375,8.27724e-05
29.775,6.54209e-05
29.8125,6.85941e-05
29.85,8.66134e-05
29.8875,9.01171e-05
29.925,7.06172e-05
29.9625,4.28918e-05
30.0,3.4277e-05
30.0375,3.58972e-05
30.075,2.52196e-05
30.1125,2.93011e-05
30.15,5.82665e-05
30.1875,6.85128e-05
30.225,4.97517e-05
30.2625,3.42008e-05
30.3,4.4747e-05
30.3375,8.6397e-05
30.375,0.000128867
30.4125,0.00012592
30.45,8.49421e-05
30.4875,5.21301e-05
30.525,4.24896e-05
30.5625,4.09127e-05
30.6,3.80076e-05
30.6375,3.63897e-05
30.675,4.247e-05
30.7125,5.47972e-05
30.75,6.58602e-05
30.7875,7.46352e-05
30.825,7.60213e-05
30.8625,6.36787e-05
30.9,5.3546e-05
30.9375,5.84818e-05
30.975,6.24474e-05
31.0125,5.29209e-05
31.05,3.90314e-05
31.0875,3.42308e-05
31.125,4.29411e-05
31.1625,5.68181e-05
31.2,6.08556e-05
31.2375,4.6515e-05
31.275,2.84042e-05
31.3125,3.12458e-05
31.35,4.69659e-05
31.3875,5.05294e-05
31.425,5.04301e-05
31.4625,6.45249e-05
31.5,7.72304e-05
31.5375,6.84517e-05
31.575,5.02954e-05
31.6125,4.3881e-05
31.65,4.50168e-05
31.6875,3.98149e-05
31.725,3.78149e-05
31.7625,5.32093e-05
31.8,6.67163e-05
31.8375,5.24378e-05
31.875,2.51742e-05
31.9125,1.62426e-05
31.95,2.72674e-05
31.9875,3.78237e-05
32.025,3.39356e-05
32.0625,3.09646e-05
32.1,6.64211e-05
32.1375,0.000125987
32.175,0.000139059
32.2125,0.000102482
32.25,8.34061e-05
32.2875,9.05095e-05
32.325,7.97208e-05
32.3625,4.9292e-05
32.4,3.65051e-05
32.4375,4.49078e-05
32.475,4.12012e-05
32.5125,4.33574e-05
32.55,0.00010035
32.5875,0.000166537
32.625,0.000157973
32.6625,9.26443e-05
32.7,3.88253e-05
32.7375,1.779e-05
32.775,1.96694e-05
32.8125,3.16212e-05
32.85,4.35996e-05
32.8875,5.65835e-05
32.925,6.94237e-05
32.9625,7.30169e-05
33.0,7.2886e-05
33.0375,7.95858e-05
33.075,7.844e-05
33.1125,5.64473e-05
33.15,3.68664e-05
33.1875,4.34265e-05
33.225,6.20879e-05
33.2625,6.59973e-05
33.3,5.51859e-05
33.3375,5.37097e-05
33.375,7.00599e-05
33.4125,9.12147e-05
33.45,0.000115926
33.4875,0.000134744
33.525,0.000117712
33.5625,8.1097e-05
33.6,6.99067e-05
33.6375,7.25366e-05
33.675,5.59379e-05
33.7125,2.72822e-05
33.75,1.38584e-05
33.7875,2.77888e-05
33.825,4.67756e-05
33.8625,4.45698e-05
33.9,3.44837e-05
33.9375,4.1524e-05
33.975,6.92526e-05
34.0125,0.000100595
34.05,0.000103125
34.0875,7.09534e-05
34.125,3.80237e-05
34.1625,2.42717e-05
34.2,3.18125e-05
34.2375,5.74705e-05
34.275,7.5394e-05
34.3125,8.1748e-05
34.35,0.000105474
34.3875,0.000141171
34.425,0.000163374
34.4625,0.00016055
34.5,0.000122571
34.5375,7.0649e-05
34.575,4.69052e-05
34.6125,5.34701e-05
34.65,6.73388e-05
34.6875,8.01204e-05
34.725,0.000110082
34.7625,0.000176967
34.8,0.000239176
34.8375,0.000229132
34.875,0.000155534
34.9125,8.20839e-05
34.95,4.61846e-05
34.9875,4.13629e-05
35.025,3.71127e-05
35.0625,2.23115e-05
35.1,2.27935e-05
35.1375,4.46304e-05
35.175,5.05495e-05
35.2125,2.76931e-05
35.25,1.34433e-05
35.2875,2.4538e-05
35.325,3.61972e-05
35.3625,4.0044e-05
35.4,3.78731e-05
35.4375,2.29703e-05
35.475,2.2524e-05
35.5125,5.59899e-05
35.55,7.97337e-05
35.5875,7.47633e-05
35.625,7.4123e-05
35.6625,7.51391e-05
35.7,6.07014e-05
35.7375,4.97306e-05
35.775,5.32556e-05
35.8125,6.02219e-05
35.85,5.70157e-05
35.8875,3.64034e-05
35.925,2.14977e-05
35.9625,3.83555e-05
36.0,6.50489e-05
36.0375,7.20911e-05
36.075,7.02415e-05
36.1125,6.75568e-05
36.15,5.21784e-05
36.1875,3.7674e-05
36.225,4.0828e-05
36.2625,4.63587e-05
36.3,4.62335e-05
36.3375,4.64895e-05
36.375,4.93534e-05
36.4125,6.22213e-05
36.45,7.62311e-05
36.4875,7.10703e-05
36.525,5.68514e-05
36.5625,5.29851e-05
36.6,5.08817e-05
36.6375,3.58856e-05
36.675,2.39861e-05
36.7125,3.91611e-05
36.75,6.12893e-05
36.7875,5.80265e-05
36.825,4.44834e-05
36.8625,4.99638e-05
36.9,6.73906e-05
36.9375,6.84798e-05
36.975,5.18744e-05
37.0125,4.47598e-05
37.05,4.47186e-05
37.0875,3.42658e-05
37.125,3.55448e-05
37.1625,5.62541e-05
37.2,6.1225e-05
37.2375,4.23445e-05
37.275,2.57887e-05
37.3125,3.27006e-05
37.35,6.5775e-05
37.3875,9.77021e-05
37.425,9.71334e-05
37.4625,7.006e-05
37.5,4.65338e-05
37.5375,4.40263e-05
37.575,5.12445e-05
37.6125,5.46843e-05
37.65,7.39079e-05
37.6875,0.000118605
37.725,0.00014631
37.7625,0.000136791
37.8,0.000135455
37.8375,0.000159331
37.875,0.000162475
37.9125,0.000131307
37.95,0.000100542
37.9875,7.63382e-05
38.025,4.83704e-05
38.0625,3.43083e-05
38.1,3.84241e-05
38.1375,3.97687e-05
38.175,4.5496e-05
38.2125,7.01458e-05
38.25,8.73254e-05
38.2875,7.95622e-05
38.325,7.59522e-05
38.3625,8.86969e-05
38.4,8.83418e-05
38.4375,6.25265e-05
38.475,3.85654e-05
38.5125,4.25497e-05
38.55,5.57719e-05
38.5875,4.58352e-05
38.625,3.97683e-05
38.6625,6.55799e-05
38.7,7.0678e-05
38.7375,3.29376e-05
38.775,2.65161e-05
38.8125,8.97814e-05
38.85,0.000158447
38.8875,0.000153966
38.925,9.2756e-05
38.9625,6.13953e-05
39.0,7.2562e-05
39.0375,7.2907e-05
39.075,5.76256e-05
39.1125,4.91984e-05
39.15,5.56177e-05
39.1875,7.33246e-05
39.225,8.01888e-05
39.2625,6.61863e-05
39.3,4.17712e-05
39.3375,2.6149e-05
39.375,4.69442e-05
39.4125,8.68751e-05
39.45,9.55452e-05
39.4875,7.49846e-05
39.525,5.30099e-05
39.5625,3.19061e-05
39.6,2.06591e-05
39.6375,3.32563e-05
39.675,4.70395e-05
39.7125,3.81641e-05
39.75,3.54265e-05
39.7875,5.87856e-05
39.825,7.77186e-05
39.8625,8.51098e-05
39.9,9.18089e-05
39.9375,7.9424e-05
39.975,5.29561e-05
40.0125,4.95344e-05
40.05,7.62667e-05
40.0875,9.63471e-05
40.125,7.67537e-05
40.1625,4.13538e-05
40.2,2.64079e-05
40.2375,2.07168e-05
40.275,1.82188e-05
40.3125,3.03398e-05
40.35,3.8704e-05
40.3875,3.39021e-05
40.425,3.73627e-05
40.4625,4.90932e-05
40.5,5.21788e-05
40.5375,5.2305e-05
40.575,6.26079e-05
40.6125,8.10489e-05
40.65,9.59199e-05
40.6875,8.94427e-05
40.725,6.27551e-05
40.7625,5.0703e-05
40.8,6.39058e-05
40.8375,7.53557e-05
40.875,7.91216e-05
40.9125,7.81428e-05
40.95,6.73201e-05
40.9875,6.40176e-05
41.025,7.30858e-05
41.0625,7.42932e-05
41.1,7.44529e-05
41.1375,8.33013e-05
41.175,8.90791e-05
41.2125,9.21587e-05
41.25,8.94754e-05
41.2875,7.018e-05
41.325,5.11358e-05
41.3625,5.21336e-05
41.4,6.19886e-05
41.4375,6.42555e-05
41.475,6.26052e-05
41.5125,6.70246e-05
41.55,7.56052e-05
41.5875,7.84638e-05
41.625,6.6629e-05
41.6625,4.18323e-05
41.7,2.5061e-05
41.7375,3.22376e-05
41.775,4.50679e-05
41.8125,3.93948e-05
41.85,2.83395e-05
